time_zone,temp,humidity,description
2025-02-28 07:27:42,11.76,58,broken clouds
2025-02-28 07:40:00,11.76,58,broken clouds
2025-02-28 07:52:35,11.76,58,broken clouds
2025-02-28 08:38:47,10.76,66,scattered clouds
2025-02-28 08:51:36,10.76,66,scattered clouds
2025-02-28 09:31:04,9.76,71,clear sky
2025-02-28 09:43:32,9.76,71,clear sky
2025-02-28 09:55:58,9.76,71,clear sky
2025-02-28 10:38:52,4.76,87,clear sky
2025-02-28 10:51:11,4.76,87,clear sky
2025-02-28 11:23:45,4.76,100,clear sky
2025-02-28 11:39:15,4.76,100,clear sky
2025-02-28 11:51:32,4.76,100,clear sky
2025-02-28 13:04:00,3.76,100,clear sky
2025-02-28 13:38:03,3.76,100,mist
2025-02-28 13:50:42,3.76,100,mist
2025-02-28 14:35:18,0.76,100,mist
2025-02-28 14:47:53,0.76,100,mist
2025-02-28 15:00:17,0.76,100,mist
2025-02-28 15:34:42,0.76,100,fog
2025-02-28 15:47:22,0.76,100,fog
2025-02-28 15:59:42,0.76,100,fog
2025-02-28 16:44:56,-1.24,100,fog
2025-02-28 16:57:25,-0.24,93,fog
2025-02-28 17:31:38,-0.24,100,fog
2025-02-28 17:43:56,-0.24,100,fog
2025-02-28 17:56:08,-0.24,100,fog
2025-02-28 18:45:11,-1.24,100,fog
2025-02-28 18:57:39,-1.24,100,fog
2025-02-28 19:25:15,-0.24,100,fog
2025-02-28 19:39:02,-0.24,100,fog
2025-02-28 19:51:23,-0.24,100,fog
2025-02-28 20:31:49,-0.24,100,fog
2025-02-28 20:44:39,-0.24,100,fog
2025-02-28 20:57:10,-0.24,100,fog
2025-02-28 21:28:04,-1.24,100,fog
2025-02-28 21:40:21,-1.24,100,fog
2025-02-28 21:52:52,-1.24,100,fog
2025-02-28 22:34:28,-1.24,100,fog
2025-02-28 22:47:06,-0.24,100,fog
2025-02-28 22:59:19,-0.24,93,fog
2025-02-28 23:28:11,-0.24,100,fog
2025-02-28 23:40:25,-0.24,100,fog
2025-02-28 23:53:03,-0.24,100,fog
2025-03-01 03:04:38,8.76,71,mist
2025-03-01 03:48:01,13.76,44,haze
2025-03-01 04:00:17,13.76,44,haze
2025-03-01 04:37:36,12.76,47,haze
2025-03-01 04:49:53,12.76,47,haze
2025-03-01 05:31:17,11.76,54,light rain
2025-03-01 05:43:42,11.76,54,moderate rain
2025-03-01 05:56:04,11.76,54,moderate rain
2025-03-01 06:43:18,10.76,82,moderate rain
2025-03-01 06:55:39,10.76,82,broken clouds
2025-03-01 07:26:07,8.86,49,overcast clouds
2025-03-01 07:38:40,11.76,66,haze
2025-03-01 07:51:11,11.76,66,haze
2025-03-01 08:36:15,11.76,62,haze
2025-03-01 08:48:51,11.76,62,haze
2025-03-01 09:27:31,10.76,71,overcast clouds
2025-03-01 09:39:45,10.76,71,haze
2025-03-01 09:52:08,10.76,71,haze
2025-03-01 10:33:45,9.76,76,broken clouds
2025-03-01 10:46:09,9.76,76,broken clouds
2025-03-01 10:58:31,9.76,76,broken clouds
2025-03-01 11:22:28,7.76,81,overcast clouds
2025-03-01 11:39:29,7.76,81,broken clouds
2025-03-01 11:52:07,7.76,81,broken clouds
2025-03-01 12:59:33,5.76,100,mist
2025-03-01 13:31:04,6.76,93,mist
2025-03-01 13:43:25,6.76,93,mist
2025-03-01 13:55:49,6.76,93,mist
2025-03-01 14:32:01,6.76,87,mist
2025-03-01 14:44:15,6.76,87,mist
2025-03-01 14:56:30,6.76,87,mist
2025-03-01 15:31:19,3.76,100,mist
2025-03-01 15:43:38,3.76,100,mist
2025-03-01 15:55:46,3.76,100,mist
2025-03-01 16:37:58,3.76,100,mist
2025-03-01 16:50:40,3.76,100,mist
2025-03-01 17:27:19,3.76,100,mist
2025-03-01 17:39:38,3.76,100,mist
2025-03-01 17:52:17,3.76,100,mist
2025-03-01 18:38:07,3.76,100,mist
2025-03-01 18:50:19,3.76,100,mist
2025-03-01 19:19:14,4.76,100,mist
2025-03-01 19:35:32,4.76,100,mist
2025-03-01 19:47:52,4.76,100,mist
2025-03-01 20:00:21,4.76,100,mist
2025-03-01 20:30:13,5.76,93,mist
2025-03-01 20:42:43,5.76,93,mist
2025-03-01 20:55:07,5.76,93,mist
2025-03-01 21:28:36,4.76,100,mist
2025-03-01 21:41:07,4.76,100,mist
2025-03-01 21:53:41,4.76,100,mist
2025-03-01 22:32:17,4.76,100,mist
2025-03-01 22:44:22,4.76,100,mist
2025-03-01 22:56:32,4.76,100,mist
2025-03-01 23:28:27,5.76,87,mist
2025-03-01 23:40:34,5.76,87,mist
2025-03-01 23:52:52,5.76,87,mist
2025-03-02 03:01:40,10.76,62,broken clouds
2025-03-02 03:44:28,12.76,54,broken clouds
2025-03-02 03:56:43,12.76,54,broken clouds
2025-03-02 04:36:11,14.76,41,clear sky
2025-03-02 04:48:22,14.76,41,clear sky
2025-03-02 05:32:39,8.99,45,overcast clouds
2025-03-02 05:45:01,13.76,41,clear sky
2025-03-02 05:57:35,13.76,41,clear sky
2025-03-02 06:42:22,13.76,35,moderate rain
2025-03-02 06:54:46,13.76,35,moderate rain
2025-03-02 07:24:53,10.76,62,moderate rain
2025-03-02 07:38:26,10.76,62,moderate rain
2025-03-02 07:50:38,10.76,62,moderate rain
2025-03-02 08:33:42,7.76,93,moderate rain
2025-03-02 08:46:15,7.76,93,moderate rain
2025-03-02 08:58:37,7.76,93,moderate rain
2025-03-02 09:30:31,6.76,100,moderate rain
2025-03-02 09:42:58,6.76,100,moderate rain
2025-03-02 09:55:16,6.76,100,moderate rain
2025-03-02 10:35:02,5.76,93,moderate rain
2025-03-02 10:47:47,5.76,93,moderate rain
2025-03-02 11:00:08,5.76,93,moderate rain
2025-03-02 11:23:21,4.3,82,moderate rain
2025-03-02 11:38:06,4.76,93,light rain
2025-03-02 11:50:45,4.76,93,moderate rain
2025-03-02 12:58:23,4.76,87,moderate rain
2025-03-02 13:30:23,3.76,93,moderate rain
2025-03-02 13:42:51,3.76,93,light rain
2025-03-02 13:55:14,3.76,93,light rain
2025-03-02 14:31:50,2.76,93,moderate rain
2025-03-02 14:43:54,2.76,93,moderate rain
2025-03-02 14:56:00,2.76,93,moderate rain
2025-03-02 15:29:14,2.76,93,moderate rain
2025-03-02 15:41:44,2.76,93,moderate rain
2025-03-02 15:53:54,2.76,93,moderate rain
2025-03-02 16:37:59,2.76,93,moderate rain
2025-03-02 16:50:21,2.76,93,moderate rain
2025-03-02 17:28:13,2.76,93,moderate rain
2025-03-02 17:40:30,2.76,93,moderate rain
2025-03-02 17:52:48,2.76,93,moderate rain
2025-03-02 18:41:21,1.76,100,light rain
2025-03-02 18:53:48,1.76,100,moderate rain
2025-03-02 19:19:38,0.25,98,snow
2025-03-02 19:35:35,1.76,100,moderate rain
2025-03-02 19:48:12,1.76,100,light rain
2025-03-02 20:27:47,0.76,100,moderate rain
2025-03-02 20:42:06,0.76,100,moderate rain
2025-03-02 20:54:35,0.76,100,light rain
2025-03-02 21:26:30,0.76,100,snow
2025-03-02 21:38:45,0.76,100,snow
2025-03-02 21:51:00,0.76,100,snow
2025-03-02 22:32:06,0.76,100,light snow
2025-03-02 22:44:28,0.76,100,snow
2025-03-02 22:56:34,0.76,100,overcast clouds
2025-03-02 23:27:04,1.76,93,broken clouds
2025-03-02 23:39:53,1.76,93,mist
2025-03-02 23:52:10,1.76,93,mist
2025-03-03 03:01:05,4.76,65,clear sky
2025-03-03 03:46:39,5.76,56,clear sky
2025-03-03 03:58:53,5.76,56,clear sky
2025-03-03 04:41:22,6.76,57,clear sky
2025-03-03 04:53:37,6.76,57,clear sky
2025-03-03 05:36:04,6.76,57,clear sky
2025-03-03 05:48:26,6.76,57,clear sky
2025-03-03 06:45:19,5.76,52,clear sky
2025-03-03 06:57:26,5.76,52,clear sky
2025-03-03 07:29:48,4.76,52,clear sky
2025-03-03 07:42:13,4.76,52,clear sky
2025-03-03 07:54:31,4.76,52,clear sky
2025-03-03 08:40:10,4.76,52,clear sky
2025-03-03 08:53:22,4.76,52,clear sky
2025-03-03 09:35:20,3.76,52,clear sky
2025-03-03 09:47:29,3.76,52,clear sky
2025-03-03 09:59:38,3.76,52,clear sky
2025-03-03 10:41:51,2.76,56,clear sky
2025-03-03 10:54:03,2.76,56,clear sky
2025-03-03 11:25:59,1.76,55,clear sky
2025-03-03 11:39:45,1.76,55,clear sky
2025-03-03 11:52:33,1.76,55,clear sky
2025-03-03 13:14:39,0.72,52,overcast clouds
2025-03-03 13:42:38,1.76,51,clear sky
2025-03-03 13:55:01,1.76,51,clear sky
2025-03-03 14:38:36,1.76,48,clear sky
2025-03-03 14:51:03,1.76,48,clear sky
2025-03-03 15:33:05,1.76,51,clear sky
2025-03-03 15:45:35,1.76,51,clear sky
2025-03-03 15:57:52,1.76,51,clear sky
2025-03-03 16:46:10,1.76,55,clear sky
2025-03-03 16:58:39,1.76,55,clear sky
2025-03-03 17:33:00,1.76,51,clear sky
2025-03-03 17:45:08,1.76,51,clear sky
2025-03-03 17:57:26,1.76,51,clear sky
2025-03-03 18:45:52,1.76,51,clear sky
2025-03-03 18:57:08,1.76,51,clear sky
2025-03-03 19:23:31,0.77,57,overcast clouds
2025-03-03 19:38:59,1.76,55,clear sky
2025-03-03 19:51:23,1.76,55,clear sky
2025-03-03 20:32:11,1.76,55,clear sky
2025-03-03 20:46:21,1.76,55,light snow
2025-03-03 20:58:38,1.76,55,snow
2025-03-03 21:31:00,1.76,55,clear sky
2025-03-03 21:43:41,1.76,55,clear sky
2025-03-03 21:56:04,1.76,55,clear sky
2025-03-03 22:36:01,2.76,52,clear sky
2025-03-03 22:48:24,2.76,52,light rain
2025-03-03 23:26:36,2.76,56,light rain
2025-03-03 23:40:22,2.76,56,light rain
2025-03-03 23:52:40,2.76,56,snow
2025-03-04 03:01:13,0.76,100,snow
2025-03-04 03:47:01,0.76,100,snow
2025-03-04 03:59:08,0.76,100,snow
2025-03-04 04:41:11,1.76,100,snow
2025-03-04 04:53:33,1.76,100,snow
2025-03-04 05:34:16,1.76,100,light rain
2025-03-04 05:46:38,1.76,100,light rain
2025-03-04 05:58:47,1.76,100,light rain
2025-03-04 06:47:00,2.76,87,light rain
2025-03-04 06:59:38,2.76,87,light rain
2025-03-04 07:29:53,2.76,93,light rain
2025-03-04 07:42:28,2.76,93,broken clouds
2025-03-04 07:54:41,2.76,93,broken clouds
2025-03-04 08:41:35,3.76,81,broken clouds
2025-03-04 08:55:03,3.76,81,broken clouds
2025-03-04 09:33:05,3.76,70,broken clouds
2025-03-04 09:45:18,3.76,70,broken clouds
2025-03-04 09:57:36,3.76,70,broken clouds
2025-03-04 10:41:50,2.76,81,broken clouds
2025-03-04 10:54:19,2.76,81,broken clouds
2025-03-04 11:25:14,2.27,66,overcast clouds
2025-03-04 11:39:53,1.76,87,broken clouds
2025-03-04 11:52:13,1.76,87,broken clouds
2025-03-04 13:13:52,1.76,87,clear sky
2025-03-04 13:42:36,1.76,80,clear sky
2025-03-04 13:54:50,1.76,80,clear sky
2025-03-04 14:38:26,1.76,75,clear sky
2025-03-04 14:50:58,1.76,75,snow
2025-03-04 15:34:55,1.76,75,light snow
2025-03-04 15:47:05,1.76,75,clear sky
2025-03-04 15:59:17,1.76,75,light snow
2025-03-04 16:48:10,1.76,75,clear sky
2025-03-04 17:00:13,1.76,75,clear sky
2025-03-04 17:33:46,1.76,75,clear sky
2025-03-04 17:45:59,1.76,75,clear sky
2025-03-04 17:58:06,1.76,75,clear sky
2025-03-04 18:47:42,1.76,75,clear sky
2025-03-04 18:59:54,1.76,75,clear sky
2025-03-04 19:23:56,1.15,76,overcast clouds
2025-03-04 19:39:05,1.76,75,clear sky
2025-03-04 19:51:29,1.76,75,clear sky
2025-03-04 20:31:37,1.76,75,clear sky
2025-03-04 20:43:58,1.76,75,clear sky
2025-03-04 20:56:05,1.76,75,clear sky
2025-03-04 21:29:19,1.76,75,clear sky
2025-03-04 21:41:36,1.76,75,clear sky
2025-03-04 21:53:48,1.76,75,light snow
2025-03-04 22:32:19,1.76,75,snow
2025-03-04 22:44:31,1.76,75,clear sky
2025-03-04 22:56:44,1.76,75,clear sky
2025-03-04 23:28:51,1.76,75,clear sky
2025-03-04 23:41:02,1.76,75,clear sky
2025-03-04 23:53:28,1.76,75,clear sky
2025-03-05 02:59:44,4.76,65,clear sky
2025-03-05 03:44:59,4.76,65,clear sky
2025-03-05 03:57:12,4.76,65,clear sky
2025-03-05 04:39:21,5.76,65,clear sky
2025-03-05 04:51:51,5.76,65,clear sky
2025-03-05 05:35:49,6.76,61,clear sky
2025-03-05 05:48:07,6.76,61,clear sky
2025-03-05 06:43:39,7.76,57,broken clouds
2025-03-05 06:55:42,7.76,57,broken clouds
2025-03-05 07:30:21,7.76,57,broken clouds
2025-03-05 07:42:57,7.76,57,broken clouds
2025-03-05 07:55:07,7.76,57,broken clouds
2025-03-05 08:43:12,7.76,57,clear sky
2025-03-05 08:55:36,7.76,57,clear sky
2025-03-05 09:33:55,6.76,61,clear sky
2025-03-05 09:46:10,6.76,61,clear sky
2025-03-05 09:58:28,6.76,61,clear sky
2025-03-05 10:40:47,4.76,65,few clouds
2025-03-05 10:53:23,4.76,65,few clouds
2025-03-05 11:25:04,3.76,75,few clouds
2025-03-05 11:39:46,3.76,75,few clouds
2025-03-05 11:52:22,3.76,75,few clouds
2025-03-05 13:14:48,4.88,48,clear sky
2025-03-05 13:42:11,1.76,93,clear sky
2025-03-05 13:54:28,1.76,93,clear sky
2025-03-05 14:37:54,1.76,87,clear sky
2025-03-05 14:50:01,1.76,87,clear sky
2025-03-05 15:32:04,0.76,80,clear sky
2025-03-05 15:45:43,0.76,80,clear sky
2025-03-05 15:58:16,0.76,80,clear sky
2025-03-05 16:53:33,-0.24,80,clear sky
2025-03-05 17:32:34,-1.24,93,clear sky
2025-03-05 17:44:59,-1.24,93,clear sky
2025-03-05 17:57:09,-1.24,93,clear sky
2025-03-05 18:47:55,-2.24,93,clear sky
2025-03-05 19:00:08,-2.24,93,clear sky
2025-03-05 19:24:44,1.97,53,clear sky
2025-03-05 19:40:00,-2.24,86,clear sky
2025-03-05 19:52:26,-2.24,86,clear sky
2025-03-05 20:32:53,-1.24,80,clear sky
2025-03-05 20:45:27,-1.24,80,clear sky
2025-03-05 20:57:43,-1.24,80,clear sky
2025-03-05 21:29:48,-3.24,86,clear sky
2025-03-05 21:42:03,-3.24,86,clear sky
2025-03-05 21:54:26,-3.24,86,clear sky
2025-03-05 22:36:02,-1.24,86,clear sky
2025-03-05 22:48:39,-1.24,86,clear sky
2025-03-05 23:28:53,-0.24,80,clear sky
2025-03-05 23:41:15,-0.24,80,clear sky
2025-03-05 23:53:41,-0.24,80,clear sky
2025-03-06 03:00:48,5.76,56,clear sky
2025-03-06 03:46:14,6.76,53,clear sky
2025-03-06 03:58:48,6.76,53,clear sky
2025-03-06 04:41:38,7.76,46,clear sky
2025-03-06 04:54:01,7.76,46,clear sky
2025-03-06 05:35:39,8.76,40,clear sky
2025-03-06 05:48:11,8.76,40,clear sky
2025-03-06 06:43:35,8.76,40,clear sky
2025-03-06 06:56:03,8.76,40,clear sky
2025-03-06 07:30:38,9.76,37,clear sky
2025-03-06 07:44:10,9.76,37,clear sky
2025-03-06 07:56:23,9.76,37,clear sky
2025-03-06 08:42:18,8.76,40,clear sky
2025-03-06 08:54:54,8.76,40,clear sky
2025-03-06 09:33:28,6.76,53,clear sky
2025-03-06 09:45:52,6.76,53,clear sky
2025-03-06 09:58:07,6.76,53,clear sky
2025-03-06 10:42:03,5.76,45,clear sky
2025-03-06 10:54:19,5.76,45,clear sky
2025-03-06 11:24:54,4.76,45,clear sky
2025-03-06 11:39:49,4.76,45,clear sky
2025-03-06 11:52:22,4.76,45,clear sky
2025-03-06 13:14:29,2.76,52,clear sky
2025-03-06 13:42:33,4.67,36,clear sky
2025-03-06 13:54:54,2.76,52,clear sky
2025-03-06 14:38:37,-0.24,64,clear sky
2025-03-06 14:51:11,-0.24,64,clear sky
2025-03-06 15:33:13,0.76,60,clear sky
2025-03-06 15:47:05,0.76,60,clear sky
2025-03-06 15:59:24,0.76,60,clear sky
2025-03-06 16:46:59,-1.24,74,clear sky
2025-03-06 16:59:10,-1.24,74,clear sky
2025-03-06 17:33:50,-2.24,86,clear sky
2025-03-06 17:46:21,-2.24,86,clear sky
2025-03-06 17:58:44,-2.24,86,clear sky
2025-03-06 18:46:17,-2.24,86,clear sky
2025-03-06 18:58:52,-2.24,86,clear sky
2025-03-06 19:23:33,2.76,40,clear sky
2025-03-06 19:39:12,-3.24,86,mist
2025-03-06 19:51:39,-3.24,86,mist
2025-03-06 20:32:00,-2.24,86,clear sky
2025-03-06 20:44:32,-2.24,86,mist
2025-03-06 20:56:49,-2.24,86,mist
2025-03-06 21:29:37,-3.24,93,mist
2025-03-06 21:42:11,-3.24,93,mist
2025-03-06 21:54:17,-3.24,93,mist
2025-03-06 22:35:18,-2.24,93,mist
2025-03-06 22:47:48,-2.24,93,mist
2025-03-06 23:00:08,-2.24,93,mist
2025-03-06 23:29:50,-1.24,86,clear sky
2025-03-06 23:42:13,-1.24,86,mist
2025-03-06 23:54:48,-1.24,86,mist
2025-03-07 03:02:01,7.76,39,haze
2025-03-07 03:47:09,8.76,37,haze
2025-03-07 03:59:15,8.76,37,haze
2025-03-07 04:39:54,9.76,34,clear sky
2025-03-07 04:52:28,9.76,34,clear sky
2025-03-07 05:33:53,9.76,32,clear sky
2025-03-07 05:46:24,9.76,32,clear sky
2025-03-07 05:58:43,9.76,32,clear sky
2025-03-07 06:46:54,9.76,34,clear sky
2025-03-07 06:59:07,9.76,34,clear sky
2025-03-07 07:28:48,9.76,32,clear sky
2025-03-07 07:41:47,8.39,27,overcast clouds
2025-03-07 07:54:27,9.76,32,clear sky
2025-03-07 08:41:03,7.76,42,clear sky
2025-03-07 08:53:22,7.76,42,clear sky
2025-03-07 09:32:03,5.76,52,clear sky
2025-03-07 09:44:12,5.76,52,clear sky
2025-03-07 09:56:33,5.76,52,clear sky
2025-03-07 10:40:06,3.76,65,clear sky
2025-03-07 10:52:18,3.76,65,clear sky
2025-03-07 11:24:32,3.76,65,clear sky
2025-03-07 11:39:57,3.76,65,clear sky
2025-03-07 11:52:31,3.76,65,clear sky
2025-03-07 13:05:06,2.76,60,clear sky
2025-03-07 13:39:06,2.76,70,clear sky
2025-03-07 13:51:12,2.76,70,clear sky
2025-03-07 14:35:12,2.76,70,clear sky
2025-03-07 14:47:27,2.76,70,clear sky
2025-03-07 14:59:39,2.76,70,clear sky
2025-03-07 15:33:26,2.76,70,broken clouds
2025-03-07 15:45:50,2.76,70,broken clouds
2025-03-07 15:58:12,2.76,70,broken clouds
2025-03-07 16:44:15,0.76,86,broken clouds
2025-03-07 16:56:26,0.76,86,broken clouds
2025-03-07 17:31:32,1.76,75,overcast clouds
2025-03-07 17:43:47,1.76,75,broken clouds
2025-03-07 17:55:58,1.76,75,broken clouds
2025-03-07 18:44:48,2.76,70,broken clouds
2025-03-07 18:57:19,2.76,70,broken clouds
2025-03-07 19:23:13,1.76,87,overcast clouds
2025-03-07 19:38:42,1.76,87,haze
2025-03-07 19:51:00,1.76,87,haze
2025-03-07 20:31:12,0.76,93,overcast clouds
2025-03-07 20:43:35,0.76,93,haze
2025-03-07 20:55:57,0.76,93,haze
2025-03-07 21:24:11,3.61,51,overcast clouds
2025-03-07 21:36:13,0.76,93,mist
2025-03-07 21:48:41,0.76,93,mist
2025-03-07 22:26:19,3.51,54,overcast clouds
2025-03-07 22:38:40,-0.24,93,mist
2025-03-07 22:51:09,-0.24,93,mist
2025-03-07 23:20:29,0.76,93,overcast clouds
2025-03-07 23:34:57,0.76,93,broken clouds
2025-03-07 23:47:17,0.76,93,broken clouds
2025-03-07 23:59:30,0.76,93,broken clouds
2025-03-08 02:18:28,8.76,40,clear sky
2025-03-08 02:46:30,8.76,40,clear sky
2025-03-08 02:59:00,8.76,40,clear sky
2025-03-08 03:29:23,8.76,34,clear sky
2025-03-08 03:41:31,8.76,34,clear sky
2025-03-08 03:54:03,8.76,34,clear sky
2025-03-08 04:28:24,9.76,29,clear sky
2025-03-08 04:40:55,9.76,29,clear sky
2025-03-08 04:53:19,9.76,29,clear sky
2025-03-08 05:26:35,9.76,25,clear sky
2025-03-08 05:38:59,9.76,25,clear sky
2025-03-08 05:51:35,9.76,25,clear sky
2025-03-08 06:35:09,9.76,29,clear sky
2025-03-08 06:47:23,9.76,29,clear sky
2025-03-08 06:59:32,9.76,29,clear sky
2025-03-08 07:22:53,7.99,35,few clouds
2025-03-08 07:36:42,8.76,46,clear sky
2025-03-08 07:49:12,8.76,46,clear sky
2025-03-08 08:27:38,7.76,49,clear sky
2025-03-08 08:40:05,7.76,49,clear sky
2025-03-08 08:52:14,7.76,49,clear sky
2025-03-08 09:23:40,6.76,57,clear sky
2025-03-08 09:38:28,6.76,57,clear sky
2025-03-08 09:50:35,6.76,57,clear sky
2025-03-08 10:27:24,4.76,70,clear sky
2025-03-08 10:39:46,4.76,70,clear sky
2025-03-08 10:52:07,4.76,70,clear sky
2025-03-08 11:17:52,5.56,59,few clouds
2025-03-08 11:30:04,3.76,75,clear sky
2025-03-08 11:42:22,3.76,75,clear sky
2025-03-08 11:54:48,3.76,75,clear sky
2025-03-08 12:49:54,3.76,81,clear sky
2025-03-08 13:22:52,5.08,65,clear sky
2025-03-08 13:35:55,2.76,93,clear sky
2025-03-08 13:48:00,2.76,93,clear sky
2025-03-08 14:00:16,2.76,93,clear sky
2025-03-08 14:24:39,4.82,69,clear sky
2025-03-08 14:38:47,0.76,100,mist
2025-03-08 14:50:52,0.76,100,mist
2025-03-08 15:22:35,0.76,100,mist
2025-03-08 15:35:57,0.76,100,mist
2025-03-08 15:48:18,0.76,100,mist
2025-03-08 16:27:40,-0.24,100,mist
2025-03-08 16:39:42,-0.24,100,mist
2025-03-08 16:52:18,-0.24,100,mist
2025-03-08 17:47:55,-1.24,100,mist
2025-03-08 18:00:11,-1.24,100,mist
2025-03-08 18:30:52,-0.24,93,mist
2025-03-08 18:44:17,-1.24,100,mist
2025-03-08 18:55:47,-1.24,100,mist
2025-03-08 19:17:34,-1.24,100,mist
2025-03-08 19:29:46,-2.24,100,mist
2025-03-08 19:42:08,-2.24,100,mist
2025-03-08 19:54:27,-2.24,100,mist
2025-03-08 20:23:04,-2.24,100,mist
2025-03-08 20:38:06,-2.24,100,mist
2025-03-08 20:50:39,-2.24,100,mist
2025-03-08 21:21:12,3.06,77,clear sky
2025-03-08 21:38:17,-2.24,100,fog
2025-03-08 21:50:33,-2.24,100,fog
2025-03-08 22:24:54,-3.24,100,fog
2025-03-08 22:37:19,-3.24,100,fog
2025-03-08 22:49:29,-3.24,100,fog
2025-03-08 23:21:15,-2.24,100,fog
2025-03-08 23:38:48,-1.24,100,fog
2025-03-08 23:51:19,-1.24,100,fog
2025-03-09 02:23:12,7.76,66,haze
2025-03-09 02:50:49,7.76,66,haze
2025-03-09 03:28:36,9.76,57,haze
2025-03-09 03:40:47,9.76,57,haze
2025-03-09 03:53:09,9.76,57,haze
2025-03-09 04:16:56,9.76,57,haze
2025-03-09 04:31:43,10.76,43,clear sky
2025-03-09 04:43:57,10.76,43,clear sky
2025-03-09 04:56:26,10.76,43,clear sky
2025-03-09 05:18:49,10.1,38,scattered clouds
2025-03-09 05:31:26,10.76,46,clear sky
2025-03-09 05:43:40,10.76,46,clear sky
2025-03-09 05:55:59,10.76,46,clear sky
2025-03-09 06:25:43,11.76,43,clear sky
2025-03-09 06:39:18,11.76,43,clear sky
2025-03-09 06:51:42,11.76,43,clear sky
2025-03-09 07:11:10,11.76,43,clear sky
2025-03-09 07:23:33,11.76,47,clear sky
2025-03-09 07:36:44,11.76,47,clear sky
2025-03-09 07:49:06,11.76,47,clear sky
