time_zone,temp,humidity,description
2025-03-09 08:10:16,11.76,47,clear sky
2025-03-09 08:28:40,10.59,37,clear sky
2025-03-09 08:40:59,10.76,54,clear sky
2025-03-09 08:53:39,10.76,54,clear sky
2025-03-09 09:13:50,10.76,54,clear sky
2025-03-09 09:26:36,8.76,61,clear sky
2025-03-09 09:38:48,8.76,61,few clouds
2025-03-09 09:50:54,8.76,61,few clouds
2025-03-09 10:12:02,9.15,44,clear sky
2025-03-09 10:33:01,5.76,75,haze
2025-03-09 10:45:10,5.76,75,haze
2025-03-09 10:57:18,5.76,75,haze
2025-03-09 11:16:35,5.76,75,haze
2025-03-09 11:29:04,3.76,87,haze
2025-03-09 11:41:26,3.76,87,haze
2025-03-09 11:53:49,3.76,87,haze
2025-03-09 12:27:22,2.76,87,mist
2025-03-09 12:48:53,2.76,87,mist
2025-03-09 13:07:38,2.76,87,mist
2025-03-09 13:24:34,2.76,93,mist
2025-03-09 13:36:40,2.76,93,mist
2025-03-09 13:48:55,2.76,93,mist
2025-03-09 14:05:28,2.76,93,mist
2025-03-09 14:24:06,1.76,100,mist
2025-03-09 14:36:38,1.76,100,mist
2025-03-09 14:48:54,1.76,100,mist
2025-03-09 15:07:25,1.76,100,mist
2025-03-09 15:24:08,0.76,100,mist
2025-03-09 15:36:23,0.76,100,mist
2025-03-09 15:48:46,0.76,100,mist
2025-03-09 16:07:35,0.76,100,mist
2025-03-09 16:27:36,0.76,93,mist
2025-03-09 16:40:05,0.76,93,mist
2025-03-09 16:52:24,0.76,93,mist
2025-03-09 17:11:09,0.76,93,mist
2025-03-09 17:27:27,5.66,57,clear sky
2025-03-09 17:39:58,-0.24,100,mist
2025-03-09 17:52:24,-0.24,100,mist
2025-03-09 18:16:00,5.3,58,few clouds
2025-03-09 18:31:05,-1.24,100,mist
2025-03-09 18:43:23,-1.24,100,mist
2025-03-09 18:55:34,-1.24,100,mist
2025-03-09 19:13:35,-1.24,100,mist
2025-03-09 19:25:53,5.12,56,broken clouds
2025-03-09 19:38:08,-2.24,100,mist
2025-03-09 19:50:29,-1.24,100,fog
2025-03-09 20:10:59,-1.24,100,fog
2025-03-09 20:27:17,-0.24,93,fog
2025-03-09 20:39:36,-2.24,100,fog
2025-03-09 20:52:00,-2.24,100,fog
2025-03-09 21:12:10,-2.24,100,fog
2025-03-09 21:25:03,-2.24,100,fog
2025-03-09 21:37:38,-2.24,100,fog
2025-03-09 21:49:49,-2.24,100,fog
2025-03-09 22:08:36,-2.24,100,fog
2025-03-09 22:26:23,-2.24,100,fog
2025-03-09 22:38:53,-2.24,100,fog
2025-03-09 22:51:15,-2.24,100,fog
2025-03-09 23:10:36,-2.24,100,fog
2025-03-09 23:23:06,5.04,54,scattered clouds
2025-03-09 23:35:52,-0.24,100,mist
2025-03-09 23:48:26,-0.24,100,mist
2025-03-10 00:33:06,3.76,100,mist
2025-03-10 01:47:39,8.76,66,haze
2025-03-10 02:27:08,10.76,54,haze
2025-03-10 02:49:02,10.76,54,haze
2025-03-10 03:09:11,10.5,35,clear sky
2025-03-10 03:28:16,12.76,47,clear sky
2025-03-10 03:40:42,12.76,47,haze
2025-03-10 03:53:04,12.76,47,haze
2025-03-10 04:17:06,12.76,47,haze
2025-03-10 04:32:35,13.76,38,haze
2025-03-10 04:45:03,13.76,38,haze
2025-03-10 04:57:11,13.76,38,haze
2025-03-10 05:20:33,11.85,34,clear sky
2025-03-10 05:33:32,13.76,38,haze
2025-03-10 05:45:54,13.76,38,haze
2025-03-10 05:58:02,13.76,38,haze
2025-03-10 06:29:05,12.76,41,clear sky
2025-03-10 06:42:05,12.76,41,haze
2025-03-10 06:54:24,12.76,41,haze
2025-03-10 07:17:27,11.18,39,clear sky
2025-03-10 07:29:40,12.76,38,clear sky
2025-03-10 07:42:11,12.76,38,haze
2025-03-10 07:54:41,12.76,38,haze
2025-03-10 08:22:51,11.76,40,clear sky
2025-03-10 08:37:32,11.76,40,haze
2025-03-10 08:49:48,11.76,40,haze
2025-03-10 09:10:21,11.76,40,haze
2025-03-10 09:27:13,9.42,45,clear sky
2025-03-10 09:39:31,9.76,46,haze
2025-03-10 09:52:04,9.76,46,haze
2025-03-10 10:14:49,9.76,46,haze
2025-03-10 10:32:57,6.76,65,clear sky
2025-03-10 10:45:12,6.76,65,haze
2025-03-10 10:57:26,6.76,65,haze
2025-03-10 11:18:00,8.18,51,clear sky
2025-03-10 11:30:11,5.76,70,clear sky
2025-03-10 11:42:21,5.76,70,haze
2025-03-10 11:54:53,5.76,70,haze
2025-03-10 12:43:20,4.76,75,haze
2025-03-10 13:15:27,7.37,55,clear sky
2025-03-10 13:39:36,3.76,75,haze
2025-03-10 13:52:09,3.76,75,haze
2025-03-10 14:15:29,3.76,75,haze
2025-03-10 14:38:27,0.76,93,haze
2025-03-10 14:51:04,0.76,93,haze
2025-03-10 15:15:10,6.53,58,clear sky
2025-03-10 15:32:56,0.76,100,mist
2025-03-10 15:45:15,0.76,100,mist
2025-03-10 15:57:34,0.76,100,mist
2025-03-10 16:29:31,0.76,93,mist
2025-03-10 16:49:52,0.76,93,mist
2025-03-10 17:10:10,0.76,93,mist
2025-03-10 17:31:21,-0.24,100,mist
2025-03-10 17:43:47,-0.24,100,mist
2025-03-10 17:55:58,-0.24,100,mist
2025-03-10 18:31:18,-0.24,100,mist
2025-03-10 18:48:00,-0.24,100,mist
2025-03-10 19:00:18,-0.24,100,mist
2025-03-10 19:21:17,-1.24,100,mist
2025-03-10 19:34:48,-1.24,100,mist
2025-03-10 19:47:12,-1.24,100,mist
2025-03-10 19:59:22,-1.24,100,mist
2025-03-10 20:27:14,-0.24,100,mist
2025-03-10 20:42:37,-0.24,100,mist
2025-03-10 20:54:59,-0.24,100,mist
2025-03-10 21:19:53,5.05,60,overcast clouds
2025-03-10 21:34:04,-0.24,100,mist
2025-03-10 21:46:26,-0.24,100,mist
2025-03-10 21:58:45,-0.24,100,mist
2025-03-10 22:25:27,-0.22,86,mist
2025-03-10 22:41:27,-0.24,100,mist
2025-03-10 22:54:05,-0.24,100,mist
2025-03-10 23:18:26,-0.24,100,mist
2025-03-10 23:31:49,0.76,100,mist
2025-03-10 23:44:17,0.76,100,mist
2025-03-10 23:56:38,0.76,100,mist
2025-03-11 01:55:05,9.76,57,haze
2025-03-11 02:57:28,11.76,47,haze
2025-03-11 03:32:56,12.76,47,haze
2025-03-11 03:49:46,12.76,47,haze
2025-03-11 04:13:14,12.01,28,scattered clouds
2025-03-11 04:36:29,13.76,44,clear sky
2025-03-11 04:50:19,13.76,44,clear sky
2025-03-11 05:12:00,12.65,26,few clouds
2025-03-11 05:32:52,14.76,41,clear sky
2025-03-11 05:45:24,14.76,41,clear sky
2025-03-11 05:57:58,14.76,41,clear sky
2025-03-11 06:34:36,14.76,38,clear sky
2025-03-11 06:51:14,14.76,38,clear sky
2025-03-11 07:13:16,14.76,38,clear sky
2025-03-11 07:29:38,13.76,47,clear sky
2025-03-11 07:42:07,13.76,47,clear sky
2025-03-11 07:54:40,13.76,47,clear sky
2025-03-11 08:27:10,12.76,50,clear sky
2025-03-11 08:46:34,12.76,50,clear sky
2025-03-11 08:58:55,12.76,50,clear sky
2025-03-11 09:27:09,10.76,54,clear sky
2025-03-11 09:42:23,10.76,54,clear sky
2025-03-11 09:54:51,10.76,54,clear sky
2025-03-11 10:23:48,11.29,36,clear sky
2025-03-11 10:43:12,8.76,61,clear sky
2025-03-11 10:55:33,8.76,61,clear sky
2025-03-11 11:19:13,10.38,40,clear sky
2025-03-11 11:32:20,6.76,65,clear sky
2025-03-11 11:44:31,6.76,65,clear sky
2025-03-11 11:56:55,6.76,65,clear sky
2025-03-11 12:50:01,5.76,70,clear sky
2025-03-11 13:20:52,9.53,43,overcast clouds
2025-03-11 13:40:57,4.76,75,clear sky
2025-03-11 13:53:26,4.76,75,clear sky
2025-03-11 14:18:26,4.76,75,clear sky
2025-03-11 14:39:23,4.76,81,clear sky
2025-03-11 14:51:47,4.76,81,clear sky
2025-03-11 15:16:42,8.83,45,overcast clouds
2025-03-11 15:37:12,3.76,87,clear sky
2025-03-11 15:49:41,3.76,87,clear sky
2025-03-11 16:13:44,8.33,46,overcast clouds
2025-03-11 16:41:54,3.76,93,clear sky
2025-03-11 16:55:32,3.76,93,clear sky
2025-03-11 17:21:25,3.76,93,clear sky
2025-03-11 17:38:30,3.76,93,clear sky
2025-03-11 17:51:02,3.76,93,clear sky
2025-03-11 18:18:35,7.51,50,overcast clouds
2025-03-11 18:43:18,3.76,93,mist
2025-03-11 18:55:49,3.76,93,mist
2025-03-11 19:20:16,7.78,48,overcast clouds
2025-03-11 19:34:08,4.76,81,mist
2025-03-11 19:46:44,4.76,81,mist
2025-03-11 19:58:52,4.76,81,mist
2025-03-11 20:27:06,4.76,93,overcast clouds
2025-03-11 20:42:35,4.76,93,mist
2025-03-11 20:55:02,4.76,93,mist
2025-03-11 21:16:33,7.4,51,overcast clouds
2025-03-11 21:29:00,3.76,93,mist
2025-03-11 21:41:24,3.76,93,mist
2025-03-11 21:53:39,3.76,93,mist
2025-03-11 22:17:18,7.22,51,overcast clouds
2025-03-11 22:36:08,4.76,93,mist
2025-03-11 22:48:40,4.76,93,mist
2025-03-11 23:08:03,4.76,93,mist
2025-03-11 23:26:51,7.61,50,overcast clouds
2025-03-11 23:40:18,6.76,76,mist
2025-03-11 23:52:57,6.76,76,mist
2025-03-12 01:19:27,9.66,43,scattered clouds
2025-03-12 02:37:46,9.76,57,haze
2025-03-12 03:16:20,10.91,42,broken clouds
2025-03-12 03:41:47,11.76,47,haze
2025-03-12 03:54:05,11.76,47,haze
2025-03-12 04:24:16,11.78,40,haze
2025-03-12 04:44:16,10.76,54,haze
2025-03-12 04:56:23,10.76,54,haze
2025-03-12 05:23:57,9.76,57,overcast clouds
2025-03-12 05:40:17,9.76,57,haze
2025-03-12 05:52:39,9.76,57,haze
2025-03-12 06:23:51,10.55,60,overcast clouds
2025-03-12 06:47:34,9.76,71,overcast clouds
2025-03-12 06:59:42,9.76,71,overcast clouds
2025-03-12 07:25:38,10.78,66,overcast clouds
2025-03-12 07:39:44,7.76,100,mist
2025-03-12 07:52:07,7.76,100,mist
2025-03-12 08:21:01,7.76,100,mist
2025-03-12 08:43:08,7.76,100,mist
2025-03-12 08:55:26,7.76,100,light intensity drizzle
2025-03-12 09:24:31,6.76,100,mist
2025-03-12 09:40:40,6.76,100,mist
2025-03-12 09:53:14,6.76,100,mist
2025-03-12 10:18:51,8.52,82,overcast clouds
2025-03-12 10:39:48,6.76,100,mist
2025-03-12 10:52:15,6.76,100,mist
2025-03-12 11:13:03,7.87,86,overcast clouds
2025-03-12 11:27:56,6.76,100,mist
2025-03-12 11:40:24,6.76,100,mist
2025-03-12 11:53:02,6.76,100,mist
2025-03-12 12:35:06,6.76,100,mist
2025-03-12 13:05:43,6.76,100,mist
2025-03-12 13:34:31,5.76,100,mist
2025-03-12 13:47:05,5.76,100,mist
2025-03-12 13:59:15,5.76,100,mist
2025-03-12 14:27:30,6.61,90,overcast clouds
2025-03-12 14:44:39,5.76,100,mist
2025-03-12 14:57:05,5.76,100,mist
2025-03-12 15:27:39,3.76,100,mist
2025-03-12 15:44:13,3.76,100,mist
2025-03-12 15:56:47,3.76,100,mist
2025-03-12 16:33:00,4.76,100,mist
2025-03-12 16:50:30,4.76,100,mist
2025-03-12 17:11:20,4.76,100,mist
2025-03-12 17:31:46,3.76,100,mist
2025-03-12 17:44:08,3.76,100,mist
2025-03-12 17:56:34,3.76,100,mist
2025-03-12 18:33:55,2.76,100,mist
2025-03-12 18:50:55,2.76,100,mist
2025-03-12 19:10:40,2.76,100,mist
2025-03-12 19:24:53,5.43,84,overcast clouds
2025-03-12 19:38:30,2.76,100,fog
2025-03-12 19:50:50,2.76,100,fog
2025-03-12 20:13:58,5.36,80,overcast clouds
2025-03-12 20:33:10,1.76,100,fog
2025-03-12 20:45:53,1.76,100,fog
2025-03-12 20:58:06,1.76,100,fog
2025-03-12 21:23:01,1.76,100,fog
2025-03-12 21:38:02,1.76,100,fog
2025-03-12 21:50:23,1.76,100,fog
2025-03-12 22:11:36,5.14,72,overcast clouds
2025-03-12 22:33:10,1.76,100,fog
2025-03-12 22:45:25,1.76,100,fog
2025-03-12 22:57:35,1.76,100,fog
2025-03-12 23:24:10,1.76,100,fog
2025-03-12 23:39:37,1.76,100,fog
2025-03-12 23:52:04,1.76,100,fog
2025-03-13 01:13:32,3.76,93,fog
2025-03-13 02:37:38,10.76,54,haze
2025-03-13 03:17:55,10.6,14,overcast clouds
2025-03-13 03:45:19,11.76,26,haze
2025-03-13 03:57:39,11.76,26,haze
2025-03-13 04:29:27,11.75,13,overcast clouds
2025-03-13 04:47:09,12.76,28,haze
2025-03-13 04:59:28,12.76,28,haze
2025-03-13 05:26:17,13.76,21,haze
2025-03-13 05:42:25,13.76,21,haze
2025-03-13 05:54:47,13.76,21,haze
2025-03-13 06:30:02,14.76,20,clear sky
2025-03-13 06:48:54,14.76,20,sand
2025-03-13 07:09:10,14.76,20,sand
2025-03-13 07:27:28,14.76,25,clear sky
2025-03-13 07:39:35,14.76,25,sand
2025-03-13 07:51:56,14.76,25,sand
2025-03-13 08:20:13,14.28,13,overcast clouds
2025-03-13 08:42:32,13.76,26,sand
2025-03-13 08:56:14,13.76,26,sand
2025-03-13 09:25:56,11.76,30,clear sky
2025-03-13 09:42:09,11.76,30,clear sky
2025-03-13 09:54:20,11.76,30,clear sky
2025-03-13 10:22:02,12.56,16,broken clouds
2025-03-13 10:41:43,8.76,34,clear sky
2025-03-13 10:53:52,8.76,34,clear sky
2025-03-13 11:16:25,11.49,19,broken clouds
2025-03-13 11:28:57,11.49,19,broken clouds
2025-03-13 11:41:19,4.76,52,clear sky
2025-03-13 11:53:43,4.76,52,clear sky
2025-03-13 12:38:18,5.76,52,clear sky
2025-03-13 13:13:33,10.33,22,broken clouds
2025-03-13 13:38:11,5.76,56,clear sky
2025-03-13 13:50:23,5.76,56,clear sky
2025-03-13 14:11:53,5.76,56,clear sky
2025-03-13 14:34:56,3.76,70,clear sky
2025-03-13 14:47:33,3.76,70,clear sky
2025-03-13 15:00:06,3.76,70,clear sky
2025-03-13 15:29:04,3.76,70,clear sky
2025-03-13 15:44:34,3.76,70,clear sky
2025-03-13 15:56:58,3.76,70,clear sky
2025-03-13 16:32:33,3.76,70,clear sky
2025-03-13 16:51:54,3.76,70,clear sky
2025-03-13 17:12:17,8.34,26,overcast clouds
2025-03-13 17:31:40,7.84,27,overcast clouds
2025-03-13 17:44:04,7.84,27,overcast clouds
2025-03-13 17:56:17,7.84,27,overcast clouds
2025-03-13 18:33:22,7.84,27,overcast clouds
2025-03-13 18:50:00,7.68,28,scattered clouds
2025-03-13 19:09:15,7.68,28,scattered clouds
2025-03-13 19:24:12,7.68,28,scattered clouds
2025-03-13 19:38:03,7.68,28,scattered clouds
2025-03-13 19:50:30,7.29,29,few clouds
2025-03-13 20:13:45,7.29,29,few clouds
2025-03-13 20:32:48,7.29,29,few clouds
2025-03-13 20:45:12,7.04,29,few clouds
2025-03-13 20:57:28,7.04,29,few clouds
2025-03-13 21:23:10,7.04,29,few clouds
2025-03-13 21:37:53,6.78,30,few clouds
2025-03-13 21:49:53,6.78,30,few clouds
2025-03-13 22:10:04,6.78,30,few clouds
2025-03-13 22:31:43,7.51,28,clear sky
2025-03-13 22:43:58,7.51,28,clear sky
2025-03-13 22:56:11,7.51,28,clear sky
2025-03-13 23:22:24,7.51,28,clear sky
2025-03-13 23:36:04,7.51,28,clear sky
2025-03-13 23:48:35,9.18,24,clear sky
2025-03-14 00:40:13,10.76,21,clear sky
2025-03-14 02:11:39,12.17,20,clear sky
2025-03-14 03:03:22,13.56,18,clear sky
2025-03-14 03:38:56,14.98,17,clear sky
2025-03-14 03:54:13,14.98,17,clear sky
2025-03-14 04:23:20,14.98,17,clear sky
2025-03-14 04:41:36,16.1,16,clear sky
2025-03-14 04:54:05,16.1,16,clear sky
2025-03-14 05:18:36,16.1,16,clear sky
2025-03-14 05:36:24,16.1,16,clear sky
2025-03-14 05:48:51,16.9,16,clear sky
2025-03-14 06:12:36,16.9,16,clear sky
2025-03-14 06:40:19,16.95,14,clear sky
2025-03-14 06:52:25,16.95,14,clear sky
2025-03-14 07:15:30,16.95,14,clear sky
2025-03-14 07:30:35,16.95,14,clear sky
2025-03-14 07:42:44,16.83,14,clear sky
2025-03-14 07:54:58,16.83,14,clear sky
2025-03-14 08:27:02,16.83,14,clear sky
2025-03-14 08:45:23,16.46,15,clear sky
2025-03-14 08:57:48,16.46,15,clear sky
2025-03-14 09:25:48,16.46,15,clear sky
2025-03-14 09:40:35,15.52,16,scattered clouds
2025-03-14 09:52:59,15.52,16,scattered clouds
2025-03-14 10:18:23,15.52,16,scattered clouds
2025-03-14 10:38:36,14.64,18,scattered clouds
2025-03-14 10:50:54,14.64,18,scattered clouds
2025-03-14 11:10:49,14.64,18,scattered clouds
2025-03-14 11:26:17,14.64,18,scattered clouds
2025-03-14 11:39:01,13.77,21,broken clouds
2025-03-14 11:51:37,13.77,21,broken clouds
2025-03-14 12:27:54,13.77,21,broken clouds
2025-03-14 13:01:03,13.05,23,overcast clouds
2025-03-14 13:30:37,10.76,40,clear sky
2025-03-14 13:43:18,10.76,40,clear sky
2025-03-14 13:55:27,10.76,40,clear sky
2025-03-14 14:21:10,12.51,25,overcast clouds
2025-03-14 14:38:40,8.76,46,clear sky
2025-03-14 14:51:01,8.76,46,clear sky
2025-03-14 15:13:40,8.76,46,clear sky
2025-03-14 15:32:32,8.76,49,clear sky
2025-03-14 15:45:38,8.76,49,clear sky
2025-03-14 15:57:55,8.76,49,clear sky
2025-03-14 16:30:13,8.76,46,clear sky
2025-03-14 16:47:31,8.76,46,clear sky
2025-03-14 16:59:43,8.76,46,clear sky
2025-03-14 17:22:05,11.08,40,overcast clouds
2025-03-14 17:36:26,8.76,46,clear sky
2025-03-14 17:48:44,8.76,46,clear sky
2025-03-14 18:11:45,8.76,46,clear sky
2025-03-14 18:38:57,7.76,49,clear sky
2025-03-14 18:51:28,7.76,49,clear sky
2025-03-14 19:11:58,7.76,49,clear sky
2025-03-14 19:27:34,6.76,57,clear sky
2025-03-14 19:40:45,6.76,57,clear sky
2025-03-14 19:53:10,6.76,57,clear sky
2025-03-14 20:18:42,10.08,46,overcast clouds
2025-03-14 20:34:48,10.76,46,clear sky
2025-03-14 20:47:18,10.76,46,clear sky
2025-03-14 20:59:30,10.76,46,clear sky
2025-03-14 21:24:52,9.65,48,overcast clouds
2025-03-14 21:39:27,9.76,50,clear sky
2025-03-14 21:51:40,9.76,50,clear sky
2025-03-14 22:13:12,9.01,50,overcast clouds
2025-03-14 22:33:15,9.76,43,clear sky
2025-03-14 22:45:39,9.76,43,clear sky
2025-03-14 22:57:50,9.76,43,clear sky
2025-03-14 23:25:24,8.73,53,overcast clouds
2025-03-14 23:39:45,10.76,40,clear sky
2025-03-14 23:51:58,10.76,40,clear sky
2025-03-15 01:10:56,9.3,50,broken clouds
2025-03-15 02:32:54,10.03,49,overcast clouds
2025-03-15 03:06:36,11.27,44,broken clouds
2025-03-15 03:36:24,14.76,25,clear sky
2025-03-15 03:51:00,14.76,25,clear sky
2025-03-15 04:14:58,12.22,36,overcast clouds
2025-03-15 04:35:39,15.76,23,clear sky
2025-03-15 04:47:57,15.76,23,clear sky
2025-03-15 05:00:10,15.76,23,clear sky
2025-03-15 05:25:43,15.76,23,clear sky
2025-03-15 05:40:47,15.76,23,clear sky
2025-03-15 05:53:07,15.76,23,clear sky
2025-03-15 06:23:11,15.76,23,clear sky
2025-03-15 06:43:15,15.76,23,clear sky
2025-03-15 06:55:35,15.76,23,clear sky
2025-03-15 07:20:31,13.49,34,overcast clouds
2025-03-15 07:33:42,16.76,23,clear sky
2025-03-15 07:46:04,16.76,23,clear sky
2025-03-15 07:58:24,16.76,23,clear sky
2025-03-15 08:29:06,14.76,33,clear sky
2025-03-15 08:44:56,14.76,33,clear sky
2025-03-15 08:57:19,14.76,33,clear sky
2025-03-15 09:22:58,11.76,47,clear sky
2025-03-15 09:36:06,11.76,47,clear sky
2025-03-15 09:48:31,11.76,47,clear sky
2025-03-15 10:07:44,11.76,47,clear sky
2025-03-15 10:32:33,10.76,50,clear sky
2025-03-15 10:44:42,10.76,50,clear sky
2025-03-15 10:57:12,10.76,50,clear sky
2025-03-15 11:17:58,10.96,48,overcast clouds
2025-03-15 11:30:20,8.76,61,clear sky
2025-03-15 11:42:42,8.76,61,clear sky
2025-03-15 11:55:08,8.76,61,clear sky
2025-03-15 12:39:17,8.76,66,clear sky
2025-03-15 13:02:00,8.76,66,clear sky
2025-03-15 13:27:45,8.76,61,light rain
2025-03-15 13:40:04,8.76,61,light rain
2025-03-15 13:52:42,8.76,61,light rain
2025-03-15 14:15:21,9.25,61,light rain
2025-03-15 14:32:51,8.76,66,clear sky
2025-03-15 14:45:02,8.76,66,light rain
2025-03-15 14:57:23,8.76,66,light rain
2025-03-15 15:22:39,8.65,61,light rain
2025-03-15 15:36:21,8.76,66,light rain
2025-03-15 15:48:46,8.76,66,light rain
2025-03-15 16:08:56,8.76,66,light rain
2025-03-15 16:33:38,8.76,61,overcast clouds
2025-03-15 16:46:22,8.76,61,light rain
2025-03-15 16:58:54,8.76,61,overcast clouds
2025-03-15 17:22:42,6.76,70,moderate rain
2025-03-15 17:37:33,6.76,70,light rain
2025-03-15 17:49:43,6.76,70,light rain
2025-03-15 18:13:25,7.63,61,light rain
2025-03-15 18:37:25,6.76,76,light rain
2025-03-15 18:49:49,6.76,76,light rain
2025-03-15 19:07:49,6.76,76,light rain
2025-03-15 19:24:19,8.78,49,light rain
2025-03-15 19:37:01,5.76,81,light rain
2025-03-15 19:49:19,5.76,81,light rain
2025-03-15 20:09:37,5.76,81,light rain
2025-03-15 20:28:32,4.76,93,light rain
2025-03-15 20:41:05,4.76,93,light rain
2025-03-15 20:53:25,4.76,93,light rain
2025-03-15 21:16:33,4.76,93,light rain
2025-03-15 21:30:22,4.76,100,light rain
2025-03-15 21:42:33,4.76,100,light rain
2025-03-15 21:54:59,4.76,100,light rain
2025-03-15 22:19:39,6,81,light rain
2025-03-15 22:36:37,4.76,100,light rain
2025-03-15 22:49:05,4.76,100,light rain
2025-03-15 23:08:18,4.76,100,light rain
2025-03-15 23:25:53,4.76,81,light rain
2025-03-15 23:39:11,4.76,81,light rain
2025-03-15 23:51:47,4.76,81,light rain
2025-03-16 01:15:34,4.36,73,light rain
2025-03-16 02:41:24,4.76,75,overcast clouds
2025-03-16 03:21:36,5.69,34,overcast clouds
2025-03-16 03:46:58,4.76,65,broken clouds
2025-03-16 03:59:06,4.76,65,broken clouds
2025-03-16 04:29:35,6.76,45,broken clouds
2025-03-16 04:45:49,6.76,45,broken clouds
2025-03-16 04:58:04,6.76,45,broken clouds
2025-03-16 05:23:39,6.33,21,overcast clouds
2025-03-16 05:38:17,7.76,36,scattered clouds
2025-03-16 05:50:37,7.76,36,scattered clouds
2025-03-16 06:15:47,5.92,19,overcast clouds
2025-03-16 06:39:21,7.76,34,clear sky
2025-03-16 06:51:44,7.76,34,clear sky
2025-03-16 07:13:13,7.76,34,clear sky
2025-03-16 07:28:16,6.76,29,clear sky
2025-03-16 07:40:21,6.76,29,clear sky
2025-03-16 07:52:43,6.76,29,clear sky
2025-03-16 08:19:27,4.88,18,clear sky
2025-03-16 08:37:39,4.76,28,clear sky
2025-03-16 08:50:02,4.76,28,clear sky
2025-03-16 09:10:23,4.65,19,clear sky
2025-03-16 09:28:04,2.76,32,clear sky
2025-03-16 09:40:19,2.76,32,clear sky
2025-03-16 09:52:48,2.76,32,clear sky
2025-03-16 10:16:07,3.29,23,clear sky
