time_zone,temp,humidity,description
2025-03-16 10:35:59,2.76,35,clear sky
2025-03-16 10:48:32,2.76,35,clear sky
2025-03-16 11:06:33,2.76,35,clear sky
2025-03-16 11:24:39,1.76,41,clear sky
2025-03-16 11:37:15,1.76,41,light snow
2025-03-16 11:49:35,1.76,41,light snow
2025-03-16 12:17:14,2.69,40,scattered clouds
2025-03-16 12:52:54,1.76,38,light snow
2025-03-16 13:20:56,2.42,47,overcast clouds
2025-03-16 13:36:31,0.76,44,clear sky
2025-03-16 13:48:44,0.76,44,clear sky
2025-03-16 14:06:46,0.76,44,clear sky
2025-03-16 14:27:43,0.76,47,clear sky
2025-03-16 14:40:09,0.76,47,clear sky
2025-03-16 14:52:35,0.76,47,clear sky
2025-03-16 15:15:32,1.72,31,overcast clouds
2025-03-16 15:30:38,0.76,47,clear sky
2025-03-16 15:42:57,0.76,47,clear sky
2025-03-16 15:55:33,0.76,47,clear sky
2025-03-16 16:25:54,0.76,44,clear sky
2025-03-16 16:45:06,0.76,44,clear sky
2025-03-16 16:57:37,0.76,44,clear sky
2025-03-16 17:21:02,0.62,26,broken clouds
2025-03-16 17:35:57,0.76,44,clear sky
2025-03-16 17:48:05,0.76,44,clear sky
2025-03-16 18:00:44,0.76,44,clear sky
2025-03-16 18:33:30,-0.24,51,clear sky
2025-03-16 18:48:18,-0.24,51,clear sky
2025-03-16 19:01:32,-0.24,51,clear sky
2025-03-16 19:19:34,0.05,26,clear sky
2025-03-16 19:32:36,-1.24,51,clear sky
2025-03-16 19:44:46,-1.24,51,clear sky
2025-03-16 19:56:52,-1.24,51,clear sky
2025-03-16 20:24:46,-2.24,50,clear sky
2025-03-16 20:39:47,-2.24,50,clear sky
2025-03-16 20:52:09,-2.24,50,clear sky
2025-03-16 21:13:09,-0.61,29,clear sky
2025-03-16 21:28:03,-0.61,29,clear sky
2025-03-16 21:40:32,-1.24,47,clear sky
2025-03-16 21:52:55,-1.24,47,clear sky
2025-03-16 22:15:11,-0.76,30,clear sky
2025-03-16 22:32:51,-1.24,51,clear sky
2025-03-16 22:44:58,-1.24,51,clear sky
2025-03-16 22:57:32,-1.24,51,clear sky
2025-03-16 23:23:36,0.76,44,clear sky
2025-03-16 23:37:56,0.76,44,clear sky
2025-03-16 23:50:10,0.76,44,clear sky
2025-03-17 00:57:50,1.76,38,clear sky
2025-03-17 02:35:10,4.76,26,clear sky
2025-03-17 03:19:48,3.07,18,broken clouds
2025-03-17 03:46:39,5.76,26,clear sky
2025-03-17 03:58:44,5.76,26,clear sky
2025-03-17 04:30:01,4.76,28,clear sky
2025-03-17 04:47:00,4.76,28,clear sky
2025-03-17 04:59:08,4.76,28,clear sky
2025-03-17 05:26:48,4.38,20,overcast clouds
2025-03-17 05:42:33,5.76,31,clear sky
2025-03-17 05:55:05,5.76,31,clear sky
2025-03-17 06:32:02,5.76,33,clear sky
2025-03-17 06:49:47,5.76,33,clear sky
2025-03-17 07:11:42,4.27,28,overcast clouds
2025-03-17 07:30:05,4.76,36,clear sky
2025-03-17 07:42:19,4.76,36,clear sky
2025-03-17 07:54:49,4.76,36,clear sky
2025-03-17 08:29:13,4.76,42,clear sky
2025-03-17 08:48:06,4.76,42,clear sky
2025-03-17 09:00:19,4.76,42,clear sky
2025-03-17 09:28:55,3.76,41,clear sky
2025-03-17 09:43:16,3.76,41,clear sky
2025-03-17 09:55:39,3.76,41,clear sky
2025-03-17 10:26:25,2.76,48,clear sky
2025-03-17 10:44:42,2.76,48,clear sky
2025-03-17 10:57:05,2.76,48,clear sky
2025-03-17 11:20:27,3.76,52,overcast clouds
2025-03-17 11:34:38,3.76,52,overcast clouds
2025-03-17 11:47:06,3.76,52,overcast clouds
2025-03-17 11:59:16,3.76,52,overcast clouds
2025-03-17 12:52:03,3.76,52,overcast clouds
2025-03-17 13:25:10,3.76,52,light rain
2025-03-17 13:44:17,3.76,52,light rain
2025-03-17 13:56:42,3.76,52,light rain
2025-03-17 14:25:10,1.76,80,snow
2025-03-17 14:42:50,0.76,93,snow
2025-03-17 14:54:57,0.76,93,light snow
2025-03-17 15:23:56,-0.24,100,snow
2025-03-17 15:41:08,-0.24,100,snow
2025-03-17 15:53:38,-0.24,100,snow
2025-03-17 16:25:06,-0.24,100,snow
2025-03-17 16:47:51,-0.24,100,snow
2025-03-17 17:00:19,-0.24,100,snow
2025-03-17 17:25:33,0.76,100,snow
2025-03-17 17:41:12,0.76,100,snow
2025-03-17 17:53:34,0.76,100,snow
2025-03-17 18:25:30,0.76,100,snow
2025-03-17 18:46:16,0.76,100,snow
2025-03-17 18:58:27,0.76,100,mist
2025-03-17 19:19:54,0.76,100,light snow
2025-03-17 19:33:36,-0.24,100,light snow
2025-03-17 19:46:16,-0.24,100,light snow
2025-03-17 19:58:34,-0.24,100,light snow
2025-03-17 20:27:04,0.76,100,snow
2025-03-17 20:42:43,0.76,100,snow
2025-03-17 20:55:16,0.76,100,snow
2025-03-17 21:20:59,0.13,92,light snow
2025-03-17 21:35:48,0.76,93,light snow
2025-03-17 21:48:19,0.76,93,light snow
2025-03-17 22:07:44,0.76,93,light snow
2025-03-17 22:32:15,0.76,100,light snow
2025-03-17 22:45:13,0.76,100,light snow
2025-03-17 22:57:33,0.76,100,snow
2025-03-17 23:23:23,0.76,93,snow
2025-03-17 23:37:25,0.76,100,snow
2025-03-17 23:49:57,0.76,100,snow
2025-03-18 00:54:06,0.76,93,mist
2025-03-18 02:24:11,1.76,87,light snow
2025-03-18 03:10:04,1.76,87,light snow
2025-03-18 03:42:26,2.76,81,mist
2025-03-18 03:54:49,2.76,81,mist
2025-03-18 04:26:07,2.78,81,snow
2025-03-18 04:44:57,3.76,60,snow
2025-03-18 04:57:25,3.76,60,snow
2025-03-18 05:25:14,5.76,52,moderate rain
2025-03-18 05:41:47,5.76,52,snow
2025-03-18 05:54:17,5.76,52,broken clouds
2025-03-18 06:29:18,4.76,56,broken clouds
2025-03-18 06:49:18,4.76,56,broken clouds
2025-03-18 07:10:37,4.76,56,broken clouds
2025-03-18 07:29:44,5.76,49,broken clouds
2025-03-18 07:42:35,5.76,49,light snow
2025-03-18 07:54:48,5.76,49,light rain
2025-03-18 08:28:15,5.76,42,scattered clouds
2025-03-18 08:47:42,5.76,42,scattered clouds
2025-03-18 09:00:12,5.76,42,scattered clouds
2025-03-18 09:28:19,3.76,48,clear sky
2025-03-18 09:43:13,3.76,48,clear sky
2025-03-18 09:55:18,3.76,48,clear sky
2025-03-18 10:24:19,3.9,43,overcast clouds
2025-03-18 10:43:13,1.76,51,clear sky
2025-03-18 10:55:39,1.76,51,clear sky
2025-03-18 11:19:04,2.78,65,haze
2025-03-18 11:32:22,0.76,55,clear sky
2025-03-18 11:44:34,0.76,55,clear sky
2025-03-18 11:56:41,0.76,55,clear sky
2025-03-18 12:50:35,0.76,55,clear sky
2025-03-18 13:22:13,1.7,34,overcast clouds
2025-03-18 13:42:36,-0.24,55,clear sky
2025-03-18 13:55:03,-0.24,55,clear sky
2025-03-18 14:21:26,0.76,51,clear sky
2025-03-18 14:40:45,0.76,51,clear sky
2025-03-18 14:53:02,0.76,51,clear sky
2025-03-18 15:19:44,1.07,36,overcast clouds
2025-03-18 15:38:40,-0.24,55,clear sky
2025-03-18 15:51:15,-0.24,55,clear sky
2025-03-18 16:17:59,0.85,39,overcast clouds
2025-03-18 16:43:03,-2.24,69,clear sky
2025-03-18 16:55:41,-2.24,69,clear sky
2025-03-18 17:21:10,-3.24,74,clear sky
2025-03-18 17:37:49,-3.24,74,clear sky
2025-03-18 17:50:12,-3.24,74,clear sky
2025-03-18 18:16:51,0.52,42,broken clouds
2025-03-18 18:43:09,-3.24,80,clear sky
2025-03-18 18:55:24,-3.24,80,clear sky
2025-03-18 19:18:05,-0.01,40,clear sky
2025-03-18 19:30:16,-3.24,86,clear sky
2025-03-18 19:42:47,-3.24,86,clear sky
2025-03-18 19:55:11,-3.24,86,clear sky
2025-03-18 20:23:15,-0.18,36,clear sky
2025-03-18 20:39:24,-5.24,93,clear sky
2025-03-18 20:51:53,-5.24,93,clear sky
2025-03-18 21:13:52,-5.24,93,clear sky
2025-03-18 21:29:50,-5.24,93,clear sky
2025-03-18 21:42:12,-5.24,93,clear sky
2025-03-18 21:54:38,-5.24,93,clear sky
2025-03-18 22:19:41,-4.24,86,clear sky
2025-03-18 22:37:20,-4.24,86,clear sky
2025-03-18 22:49:56,-4.24,86,clear sky
2025-03-18 23:10:29,-0.26,28,clear sky
2025-03-18 23:28:31,-0.24,64,clear sky
2025-03-18 23:40:50,-0.24,64,clear sky
2025-03-18 23:53:20,-0.24,64,clear sky
2025-03-19 01:24:30,3.76,38,clear sky
2025-03-19 02:45:36,4.76,26,clear sky
2025-03-19 03:20:48,3.84,20,clear sky
2025-03-19 03:45:37,4.76,28,clear sky
2025-03-19 03:58:02,4.76,28,clear sky
2025-03-19 04:29:13,5.76,33,clear sky
2025-03-19 04:46:49,5.76,33,clear sky
2025-03-19 04:59:15,5.76,33,clear sky
2025-03-19 05:26:27,6.76,29,clear sky
2025-03-19 05:42:16,6.76,29,clear sky
2025-03-19 05:54:25,6.76,29,clear sky
2025-03-19 06:29:33,6.76,29,clear sky
2025-03-19 06:50:00,6.76,29,clear sky
2025-03-19 07:11:31,6.76,29,clear sky
2025-03-19 07:30:09,5.76,31,clear sky
2025-03-19 07:42:20,5.76,31,clear sky
2025-03-19 07:54:34,5.76,31,clear sky
2025-03-19 08:28:38,5.76,36,clear sky
2025-03-19 08:49:17,5.76,36,clear sky
2025-03-19 09:10:43,4.26,36,clear sky
2025-03-19 09:33:39,3.76,52,clear sky
2025-03-19 09:47:03,3.76,52,clear sky
2025-03-19 09:59:27,3.76,52,clear sky
2025-03-19 10:30:08,2.76,56,clear sky
2025-03-19 10:46:06,2.76,56,clear sky
2025-03-19 10:58:28,2.76,56,clear sky
2025-03-19 11:21:13,1.76,64,clear sky
2025-03-19 11:35:18,1.76,64,clear sky
2025-03-19 11:47:51,1.76,64,clear sky
2025-03-19 12:00:06,1.76,64,clear sky
2025-03-19 12:51:36,1.76,64,clear sky
2025-03-19 13:23:40,3.47,51,clear sky
2025-03-19 13:43:00,0.76,75,clear sky
2025-03-19 13:55:12,0.76,75,clear sky
2025-03-19 14:21:48,3.28,55,clear sky
2025-03-19 14:41:22,-0.24,74,clear sky
2025-03-19 14:53:44,-0.24,74,clear sky
2025-03-19 15:21:06,3.02,58,clear sky
2025-03-19 15:39:36,1.76,69,mist
2025-03-19 15:52:05,1.76,69,mist
2025-03-19 16:20:02,2.68,61,clear sky
2025-03-19 16:43:59,1.76,75,haze
2025-03-19 16:56:40,1.76,75,haze
2025-03-19 17:25:23,1.76,80,broken clouds
2025-03-19 17:39:32,1.76,80,haze
2025-03-19 17:52:20,1.76,80,haze
2025-03-19 18:22:59,2.76,70,broken clouds
2025-03-19 18:46:38,2.76,70,haze
2025-03-19 18:58:48,2.76,70,haze
2025-03-19 19:20:39,0.76,75,haze
2025-03-19 19:34:32,0.76,75,haze
2025-03-19 19:47:17,0.76,75,haze
2025-03-19 19:59:25,0.76,75,haze
2025-03-19 20:27:56,-0.24,80,haze
2025-03-19 20:43:00,-0.24,80,haze
2025-03-19 20:55:17,-0.24,80,haze
2025-03-19 21:20:57,1.45,61,clear sky
2025-03-19 21:35:43,-1.24,86,mist
2025-03-19 21:48:21,-1.24,86,mist
2025-03-19 22:07:11,-1.24,86,mist
2025-03-19 22:31:39,-0.24,86,mist
2025-03-19 22:44:39,-0.24,86,mist
2025-03-19 22:57:06,-0.24,86,mist
2025-03-19 23:24:08,2.76,75,clear sky
2025-03-19 23:38:59,2.76,75,clear sky
2025-03-19 23:51:18,2.76,75,clear sky
2025-03-20 01:06:15,5.76,65,scattered clouds
2025-03-20 02:36:05,7.76,71,broken clouds
2025-03-20 03:17:34,9.3,55,clear sky
2025-03-20 03:43:52,10.76,58,scattered clouds
2025-03-20 03:56:07,10.76,58,scattered clouds
2025-03-20 04:28:44,12.76,54,few clouds
2025-03-20 04:45:31,12.76,54,few clouds
2025-03-20 04:58:04,12.76,54,few clouds
2025-03-20 05:25:30,13.76,51,clear sky
2025-03-20 05:41:40,13.76,51,clear sky
2025-03-20 05:54:15,13.76,51,clear sky
2025-03-20 06:28:34,14.76,44,clear sky
2025-03-20 06:48:23,14.76,44,clear sky
2025-03-20 07:08:21,11.3,49,clear sky
2025-03-20 07:27:09,13.76,47,clear sky
2025-03-20 07:39:37,13.76,47,clear sky
2025-03-20 07:52:06,13.76,47,clear sky
2025-03-20 08:20:16,10.44,54,clear sky
2025-03-20 08:41:38,11.76,58,clear sky
2025-03-20 08:54:16,11.76,58,clear sky
2025-03-20 09:22:06,9.76,66,clear sky
2025-03-20 09:38:37,9.76,66,clear sky
2025-03-20 09:51:04,9.76,66,clear sky
2025-03-20 10:14:20,9.76,66,clear sky
2025-03-20 10:39:33,8.76,76,clear sky
2025-03-20 10:51:58,8.76,76,clear sky
2025-03-20 11:12:55,7.62,73,clear sky
2025-03-20 11:27:51,7.62,73,haze
2025-03-20 11:40:00,8.76,71,haze
2025-03-20 11:52:39,8.76,71,haze
2025-03-20 12:32:31,8.76,71,haze
2025-03-20 13:04:45,8.76,71,haze
2025-03-20 13:33:20,6.97,79,haze
2025-03-20 13:46:29,6.53,83,haze
2025-03-20 13:58:46,6.53,83,haze
2025-03-20 14:27:43,6.53,83,mist
2025-03-20 14:45:45,6.76,87,mist
2025-03-20 14:58:12,6.21,86,mist
2025-03-20 15:28:01,6.21,86,scattered clouds
2025-03-20 15:43:51,6.07,87,mist
2025-03-20 15:56:04,6.07,87,mist
2025-03-20 16:31:30,6.07,87,mist
2025-03-20 16:50:32,6.03,87,mist
2025-03-20 17:11:23,6.03,87,scattered clouds
2025-03-20 17:31:59,6.01,87,mist
2025-03-20 17:44:18,7.76,87,mist
2025-03-20 17:56:24,7.76,87,mist
2025-03-20 18:33:51,6.76,100,mist
2025-03-20 18:49:05,5.84,88,mist
2025-03-20 19:07:30,6.76,100,mist
2025-03-20 19:23:45,5.84,88,mist
2025-03-20 19:37:43,5.58,90,mist
2025-03-20 19:50:03,5.58,90,mist
2025-03-20 20:12:46,5.58,90,broken clouds
2025-03-20 20:32:47,5.58,90,mist
2025-03-20 20:46:06,6.76,100,mist
2025-03-20 20:58:27,5.26,92,mist
2025-03-20 21:23:28,5.26,92,mist
2025-03-20 21:37:08,5.12,93,mist
2025-03-20 21:49:33,5.12,93,mist
2025-03-20 22:09:38,5.12,93,broken clouds
2025-03-20 22:32:07,5.12,93,mist
2025-03-20 22:44:34,6.03,87,mist
2025-03-20 22:56:50,6.76,100,mist
2025-03-20 23:23:55,6.03,87,mist
2025-03-20 23:38:24,7.76,93,mist
2025-03-20 23:50:34,7.45,78,mist
2025-03-21 01:00:42,9.76,76,mist
2025-03-21 02:35:35,10.76,58,haze
2025-03-21 03:19:24,14.76,51,scattered clouds
2025-03-21 03:46:31,14.24,44,haze
2025-03-21 03:58:47,14.25,44,haze
2025-03-21 04:30:11,14.01,44,scattered clouds
2025-03-21 04:46:12,14.77,40,clear sky
2025-03-21 04:58:32,14.76,40,clear sky
2025-03-21 05:25:59,14.67,36,scattered clouds
2025-03-21 05:41:36,17.79,33,clear sky
2025-03-21 05:53:59,17.79,33,clear sky
2025-03-21 06:29:48,18.31,33,clear sky
2025-03-21 06:50:35,18.34,32,clear sky
2025-03-21 07:12:15,18.5,29,clear sky
2025-03-21 07:29:26,18.32,30,clear sky
2025-03-21 07:41:48,15.76,44,clear sky
2025-03-21 07:54:00,17.82,30,clear sky
2025-03-21 08:25:19,14.76,41,clear sky
2025-03-21 08:44:57,16.28,33,clear sky
2025-03-21 08:57:09,16.26,33,clear sky
2025-03-21 09:25:49,15.92,33,clear sky
2025-03-21 09:42:08,13.76,44,clear sky
2025-03-21 09:54:32,11.65,41,clear sky
2025-03-21 10:22:08,11.03,41,clear sky
2025-03-21 10:41:18,10.31,47,clear sky
2025-03-21 10:53:43,10.31,47,clear sky
2025-03-21 11:16:04,10.39,45,clear sky
2025-03-21 11:28:51,9.89,53,clear sky
2025-03-21 11:41:43,9.15,58,clear sky
2025-03-21 11:53:48,8.76,66,clear sky
2025-03-21 12:37:56,9.32,56,clear sky
2025-03-21 13:11:56,8.68,61,clear sky
2025-03-21 13:36:10,8.18,65,clear sky
2025-03-21 13:48:48,8.18,65,clear sky
2025-03-21 14:08:41,6.76,76,clear sky
2025-03-21 14:32:15,8.18,65,clear sky
2025-03-21 14:45:20,7.8,68,clear sky
2025-03-21 14:57:45,5.76,81,clear sky
2025-03-21 15:26:19,7.8,68,clear sky
2025-03-21 15:42:11,7.56,69,clear sky
2025-03-21 15:54:44,6.76,76,clear sky
2025-03-21 16:27:14,7.56,69,clear sky
2025-03-21 16:48:31,7.41,70,clear sky
2025-03-21 17:07:15,7.41,70,clear sky
2025-03-21 17:29:53,6.76,81,clear sky
2025-03-21 17:42:22,7.15,71,clear sky
2025-03-21 17:54:29,7.15,71,clear sky
2025-03-21 18:28:52,6.76,81,clear sky
2025-03-21 18:47:15,7.08,73,clear sky
2025-03-21 18:59:38,7.08,73,clear sky
2025-03-21 19:19:12,7.08,73,clear sky
2025-03-21 19:32:00,7.08,73,clear sky
2025-03-21 19:44:16,6.91,73,clear sky
2025-03-21 19:56:28,6.91,73,clear sky
2025-03-21 20:25:02,6.91,73,mist
2025-03-21 20:41:18,6.81,72,mist
2025-03-21 20:53:36,6.81,72,mist
2025-03-21 21:16:55,6.81,72,clear sky
2025-03-21 21:30:18,3.76,93,mist
2025-03-21 21:42:58,3.76,93,mist
2025-03-21 21:55:11,6.8,70,mist
2025-03-21 22:21:20,6.76,81,mist
2025-03-21 22:38:23,6.8,70,mist
2025-03-21 22:50:35,7.99,64,mist
2025-03-21 23:11:39,7.99,64,clear sky
2025-03-21 23:28:45,7.99,64,mist
2025-03-21 23:41:09,9.72,57,mist
2025-03-21 23:53:18,9.72,57,mist
2025-03-22 01:22:45,11.54,49,clear sky
2025-03-22 02:40:19,18.24,38,haze
2025-03-22 03:19:17,18.39,36,clear sky
2025-03-22 03:46:01,20.06,34,haze
2025-03-22 03:58:20,20.07,34,haze
2025-03-22 04:28:44,20.21,32,haze
2025-03-22 04:45:51,21.52,29,haze
2025-03-22 04:57:59,21.52,29,haze
2025-03-22 05:24:24,18.76,34,clear sky
2025-03-22 05:40:32,21.77,30,clear sky
2025-03-22 05:52:56,18.76,34,clear sky
2025-03-22 06:22:39,22.08,26,clear sky
2025-03-22 06:43:06,22.23,27,clear sky
2025-03-22 06:55:12,22.23,27,clear sky
2025-03-22 07:19:27,22.32,25,clear sky
2025-03-22 07:32:43,22.16,25,clear sky
2025-03-22 07:45:00,17.76,34,clear sky
2025-03-22 07:57:20,20.38,29,clear sky
2025-03-22 08:28:24,20.17,26,clear sky
2025-03-22 08:44:24,16.76,36,clear sky
2025-03-22 08:56:25,18.57,32,clear sky
2025-03-22 09:23:29,18.61,28,clear sky
2025-03-22 09:38:22,14.76,41,clear sky
2025-03-22 09:50:44,16.7,38,clear sky
2025-03-22 10:13:23,11.87,52,clear sky
2025-03-22 10:36:29,12.76,47,clear sky
2025-03-22 10:48:55,12.76,47,clear sky
2025-03-22 11:07:12,11.77,42,clear sky
2025-03-22 11:23:33,11.77,42,clear sky
2025-03-22 11:37:51,11.31,54,clear sky
2025-03-22 11:50:22,10.82,58,clear sky
2025-03-22 12:20:23,10.84,61,clear sky
2025-03-22 12:54:17,10.27,64,clear sky
2025-03-22 13:22:06,10.26,64,clear sky
2025-03-22 13:36:13,10.76,62,clear sky
2025-03-22 13:48:49,9.78,66,clear sky
2025-03-22 14:08:43,10.76,62,clear sky
2025-03-22 14:29:57,9.78,66,clear sky
2025-03-22 14:42:15,9.45,67,clear sky
2025-03-22 14:54:43,9.45,67,clear sky
2025-03-22 15:19:21,9.45,67,clear sky
2025-03-22 15:33:02,9.45,67,clear sky
2025-03-22 15:45:21,9.07,68,clear sky
2025-03-22 15:57:35,9.07,68,clear sky
2025-03-22 16:28:20,6.76,76,clear sky
2025-03-22 16:43:59,8.83,69,clear sky
2025-03-22 16:56:34,8.83,69,clear sky
2025-03-22 17:19:16,8.83,69,clear sky
2025-03-22 17:32:32,8.83,69,clear sky
2025-03-22 17:45:02,8.56,70,clear sky
2025-03-22 17:57:26,8.81,69,clear sky
2025-03-22 18:30:52,8.81,69,clear sky
2025-03-22 18:45:49,4.76,93,clear sky
2025-03-22 18:57:58,8.62,70,clear sky
2025-03-22 19:19:09,8.62,70,clear sky
2025-03-22 19:31:50,8.62,70,clear sky
2025-03-22 19:43:58,4.76,87,clear sky
2025-03-22 19:56:28,8.36,69,clear sky
2025-03-22 20:24:02,3.76,100,clear sky
2025-03-22 20:38:31,8.24,69,clear sky
2025-03-22 20:51:04,8.24,69,clear sky
2025-03-22 21:11:47,8.24,69,clear sky
2025-03-22 21:27:31,3.76,93,mist
2025-03-22 21:39:41,8.24,69,mist
2025-03-22 21:52:26,8.24,68,mist
2025-03-22 22:14:00,8.24,68,clear sky
2025-03-22 22:32:08,8.24,68,mist
2025-03-22 22:44:44,2.76,93,mist
2025-03-22 22:56:52,2.76,93,mist
2025-03-22 23:22:39,9.23,62,clear sky
2025-03-22 23:36:23,8.76,87,mist
2025-03-22 23:49:05,8.76,87,mist
2025-03-23 00:50:11,13.32,41,clear sky
2025-03-23 02:25:52,18.76,34,clear sky
2025-03-23 03:21:32,20.51,27,clear sky
2025-03-23 03:46:18,22.6,26,clear sky
2025-03-23 03:58:33,22.59,26,clear sky
2025-03-23 04:28:24,21.76,26,clear sky
2025-03-23 04:43:51,21.76,26,clear sky
2025-03-23 04:56:10,24.05,22,clear sky
2025-03-23 05:22:41,24.27,24,clear sky
2025-03-23 05:38:10,24.72,23,clear sky
2025-03-23 05:50:34,24.63,22,clear sky
2025-03-23 06:16:03,24.63,22,clear sky
2025-03-23 06:40:05,23.78,23,few clouds
2025-03-23 06:52:28,23.78,23,few clouds
2025-03-23 07:14:18,23.52,23,overcast clouds
2025-03-23 07:29:45,23.62,23,clear sky
2025-03-23 07:42:13,23.49,26,clear sky
2025-03-23 07:54:34,23.42,26,clear sky
2025-03-23 08:24:58,22.96,27,overcast clouds
2025-03-23 08:42:50,18.76,39,overcast clouds
2025-03-23 08:54:57,21.29,33,overcast clouds
2025-03-23 09:20:08,16.76,34,overcast clouds
2025-03-23 09:33:31,21.19,29,broken clouds
2025-03-23 09:46:05,19.29,34,broken clouds
2025-03-23 09:58:09,19.26,34,broken clouds
2025-03-23 10:25:24,18.9,34,overcast clouds
2025-03-23 10:40:50,16.16,37,broken clouds
2025-03-23 10:53:10,16.16,37,broken clouds
2025-03-23 11:13:57,16.23,36,overcast clouds
2025-03-23 11:27:34,13.76,58,overcast clouds
2025-03-23 11:39:53,13.76,58,broken clouds
2025-03-23 11:51:58,15.04,40,broken clouds
2025-03-23 12:28:10,15.01,40,overcast clouds
2025-03-23 12:59:19,14.48,41,broken clouds
2025-03-23 13:27:09,14.35,40,overcast clouds
2025-03-23 13:40:13,14.14,43,broken clouds
2025-03-23 13:52:41,14.14,43,broken clouds
2025-03-23 14:13:42,14.14,43,overcast clouds
2025-03-23 14:31:24,14.09,39,overcast clouds
2025-03-23 14:43:48,13.86,39,overcast clouds
2025-03-23 14:56:25,13.85,39,broken clouds
2025-03-23 15:24:03,13.84,39,overcast clouds
2025-03-23 15:37:42,11.76,58,broken clouds
2025-03-23 15:50:04,13.55,38,overcast clouds
2025-03-23 16:12:25,13.55,38,overcast clouds
2025-03-23 16:36:22,13.55,38,overcast clouds
2025-03-23 16:48:48,13.14,38,overcast clouds
2025-03-23 17:07:21,13.14,38,overcast clouds
2025-03-23 17:28:02,13.14,38,overcast clouds
2025-03-23 17:40:38,12.76,47,broken clouds
