time_zone,temp,humidity,description
2025-03-23 17:53:00,12.76,47,broken clouds
2025-03-23 18:22:21,11.76,54,overcast clouds
2025-03-23 18:42:19,12.51,40,broken clouds
2025-03-23 18:54:45,12.51,40,broken clouds
2025-03-23 19:16:54,12.51,40,broken clouds
2025-03-23 19:29:02,12.51,40,broken clouds
2025-03-23 19:41:26,12.18,40,overcast clouds
2025-03-23 19:53:54,12.18,40,overcast clouds
2025-03-23 20:19:38,12.18,40,overcast clouds
2025-03-23 20:36:11,11.83,42,broken clouds
2025-03-23 20:48:44,11.83,42,broken clouds
2025-03-23 21:07:09,7.76,66,broken clouds
2025-03-23 21:25:25,11.83,42,overcast clouds
2025-03-23 21:38:33,12.76,47,broken clouds
2025-03-23 21:51:01,12.76,47,broken clouds
2025-03-23 22:13:06,11.75,43,overcast clouds
2025-03-23 22:33:37,12.76,50,broken clouds
2025-03-23 22:45:59,12.76,50,broken clouds
2025-03-23 22:58:25,12.06,46,broken clouds
2025-03-23 23:22:18,12.05,46,overcast clouds
2025-03-23 23:36:43,13.15,53,broken clouds
2025-03-23 23:49:00,13.15,53,broken clouds
2025-03-24 00:47:12,14.76,55,broken clouds
2025-03-24 02:20:20,15.3,51,overcast clouds
2025-03-24 03:13:22,15.9,51,broken clouds
2025-03-24 03:45:03,19.76,46,clear sky
2025-03-24 03:57:17,19.81,46,clear sky
2025-03-24 04:30:51,18.76,48,broken clouds
2025-03-24 04:47:31,19.94,42,few clouds
2025-03-24 04:59:40,20,42,few clouds
2025-03-24 05:27:43,18.76,52,broken clouds
2025-03-24 05:43:02,19.95,41,clear sky
2025-03-24 05:55:07,19.95,41,clear sky
2025-03-24 06:32:30,20,41,clear sky
2025-03-24 06:50:46,20.12,41,clear sky
2025-03-24 07:13:40,20.38,37,few clouds
2025-03-24 07:31:53,19.39,43,few clouds
2025-03-24 07:44:16,19.39,43,few clouds
2025-03-24 07:56:29,19.32,43,few clouds
2025-03-24 08:32:42,18.85,43,few clouds
2025-03-24 08:50:27,15.76,59,few clouds
2025-03-24 09:14:11,18.01,43,broken clouds
2025-03-24 09:34:28,15.88,55,scattered clouds
2025-03-24 09:47:04,15.88,55,scattered clouds
2025-03-24 09:59:19,15.82,55,scattered clouds
2025-03-24 10:30:42,15.43,51,scattered clouds
2025-03-24 10:46:41,14.07,58,scattered clouds
2025-03-24 10:59:07,14.06,58,scattered clouds
2025-03-24 11:22:02,14.17,54,broken clouds
2025-03-24 11:35:49,13.59,61,mist
2025-03-24 11:48:20,12.79,67,mist
2025-03-24 12:15:12,13.17,66,scattered clouds
2025-03-24 12:58:11,11.03,76,mist
2025-03-24 13:33:49,11,76,mist
2025-03-24 13:48:01,11.46,77,mist
2025-03-24 14:00:18,11.46,77,mist
2025-03-24 14:29:14,11.45,77,mist
2025-03-24 14:46:37,9.64,80,mist
2025-03-24 14:59:04,9.64,80,mist
2025-03-24 15:28:29,9.64,80,mist
2025-03-24 15:44:22,9.41,81,mist
2025-03-24 15:56:35,9.41,81,mist
2025-03-24 16:32:27,9.41,81,mist
2025-03-24 16:51:06,9.47,80,mist
2025-03-24 17:12:36,9.47,80,scattered clouds
2025-03-24 17:32:53,9.47,80,mist
2025-03-24 17:45:16,9.24,82,mist
2025-03-24 17:57:44,9.24,82,mist
2025-03-24 18:35:03,9.14,82,mist
2025-03-24 18:51:36,8.72,85,mist
2025-03-24 19:12:00,8.72,85,few clouds
2025-03-24 19:26:25,8.72,85,mist
2025-03-24 19:39:21,8.44,86,mist
2025-03-24 19:51:35,8.44,86,mist
2025-03-24 20:14:32,8.44,86,few clouds
2025-03-24 20:32:22,8.44,86,mist
2025-03-24 20:44:58,8.31,87,mist
2025-03-24 20:57:06,8.31,87,mist
2025-03-24 21:23:02,8.31,87,mist
2025-03-24 21:37:03,8.31,87,mist
2025-03-24 21:49:23,8.45,87,mist
2025-03-24 22:09:09,8.45,87,few clouds
2025-03-24 22:32:58,8.45,87,mist
2025-03-24 22:45:09,10.01,81,mist
2025-03-24 22:57:35,10.01,81,mist
2025-03-24 23:24:47,10.01,81,mist
2025-03-24 23:39:27,12.65,70,mist
2025-03-24 23:51:42,12.65,70,mist
2025-03-25 01:12:01,15.17,52,haze
2025-03-25 02:39:46,20.2,39,dust
2025-03-25 03:22:07,20.22,40,broken clouds
2025-03-25 03:47:14,22.94,30,haze
2025-03-25 03:59:38,22.95,30,haze
2025-03-25 04:32:12,23.29,32,broken clouds
2025-03-25 04:50:03,23.49,31,haze
2025-03-25 05:12:16,23.6,31,broken clouds
2025-03-25 05:33:35,23.88,28,sand
2025-03-25 05:45:43,19.21,39,sand
2025-03-25 05:58:15,19.21,39,sand
2025-03-25 06:35:37,20.48,35,sand
2025-03-25 06:51:48,19.22,43,sand
2025-03-25 07:17:01,18.83,46,sand
2025-03-25 07:33:08,18.39,47,sand
2025-03-25 07:45:33,16.58,48,sand
2025-03-25 07:57:58,16.56,48,sand
2025-03-25 08:32:05,16.11,48,broken clouds
2025-03-25 08:49:57,14.63,49,sand
2025-03-25 09:12:25,14.72,50,overcast clouds
2025-03-25 09:32:48,14.3,48,sand
2025-03-25 09:45:21,13.6,51,sand
2025-03-25 09:57:54,13.58,50,sand
2025-03-25 10:29:24,13.37,52,sand
2025-03-25 10:46:45,11.54,55,sand
2025-03-25 10:58:55,11.54,55,sand
2025-03-25 11:22:37,11.48,55,clear sky
2025-03-25 11:36:41,11.48,55,sand
2025-03-25 11:49:21,9.04,58,sand
2025-03-25 12:19:11,9.04,58,broken clouds
2025-03-25 12:58:53,8.84,61,clear sky
2025-03-25 13:33:17,8.8,61,clear sky
2025-03-25 13:47:30,8.54,62,clear sky
2025-03-25 13:59:49,8.54,62,clear sky
2025-03-25 14:29:26,8.53,62,clear sky
2025-03-25 14:46:57,8.28,62,clear sky
2025-03-25 14:59:16,8.28,62,clear sky
2025-03-25 15:29:37,8.28,62,clear sky
2025-03-25 15:45:41,7.87,65,clear sky
2025-03-25 15:58:10,7.87,65,clear sky
2025-03-25 16:30:42,7.87,65,clear sky
2025-03-25 16:49:42,7.43,69,clear sky
2025-03-25 17:09:52,7.43,69,clear sky
2025-03-25 17:31:44,7.43,69,clear sky
2025-03-25 17:44:34,7.08,71,clear sky
2025-03-25 17:56:45,7.08,71,clear sky
2025-03-25 18:34:08,7.2,71,clear sky
2025-03-25 18:51:19,7.2,71,clear sky
2025-03-25 19:11:42,7.2,71,clear sky
2025-03-25 19:26:22,7.2,71,clear sky
2025-03-25 19:39:14,7.08,70,clear sky
2025-03-25 19:51:22,7.08,70,clear sky
2025-03-25 20:15:31,7.08,70,clear sky
2025-03-25 20:35:01,7.07,69,clear sky
2025-03-25 20:48:39,7.07,69,clear sky
2025-03-25 21:07:40,7.07,69,clear sky
2025-03-25 21:27:19,7.07,69,clear sky
2025-03-25 21:40:31,7.33,66,clear sky
2025-03-25 21:52:51,7.33,66,clear sky
2025-03-25 22:17:35,7.33,66,clear sky
2025-03-25 22:37:28,7.33,66,clear sky
2025-03-25 22:49:51,8.46,59,clear sky
2025-03-25 23:10:12,8.46,59,clear sky
2025-03-25 23:28:31,8.46,59,clear sky
2025-03-25 23:41:27,10.15,49,clear sky
2025-03-25 23:54:04,10.19,49,clear sky
2025-03-26 01:39:17,13.34,39,clear sky
2025-03-26 02:48:58,17.79,28,clear sky
2025-03-26 03:23:26,17.8,28,clear sky
2025-03-26 03:47:34,18.59,23,clear sky
2025-03-26 03:59:48,18.61,23,clear sky
2025-03-26 04:30:16,18.84,19,clear sky
2025-03-26 04:46:21,21.64,19,clear sky
2025-03-26 04:58:52,21.63,19,clear sky
2025-03-26 05:26:20,21.59,21,few clouds
2025-03-26 05:42:44,25.16,16,clear sky
2025-03-26 05:55:10,25.11,16,clear sky
2025-03-26 06:31:47,25.11,16,clear sky
2025-03-26 06:49:28,24.76,15,clear sky
2025-03-26 07:10:40,24.63,16,overcast clouds
2025-03-26 07:29:16,25.12,15,clear sky
2025-03-26 07:41:44,24.68,15,clear sky
2025-03-26 07:53:56,24.68,15,clear sky
2025-03-26 08:26:46,24.87,16,clear sky
2025-03-26 08:47:39,23.56,16,clear sky
2025-03-26 09:00:05,23.6,16,clear sky
2025-03-26 09:28:13,23.27,20,clear sky
2025-03-26 09:43:15,21.5,19,clear sky
2025-03-26 09:55:46,21.44,20,clear sky
2025-03-26 10:25:51,21.07,25,clear sky
2025-03-26 10:44:53,20.24,23,clear sky
2025-03-26 10:57:05,20.15,23,clear sky
2025-03-26 11:20:26,19.7,29,clear sky
2025-03-26 11:34:07,19.7,29,scattered clouds
2025-03-26 11:46:36,18.88,27,scattered clouds
2025-03-26 11:59:02,18.85,28,scattered clouds
2025-03-26 12:52:03,17.66,32,clear sky
2025-03-26 13:25:14,17.64,33,broken clouds
2025-03-26 13:44:51,16.97,33,clear sky
2025-03-26 13:57:25,16.98,33,clear sky
2025-03-26 14:26:28,17.07,29,clear sky
2025-03-26 14:45:43,16.34,37,clear sky
2025-03-26 14:58:04,16.35,36,clear sky
2025-03-26 15:28:10,16.39,33,clear sky
2025-03-26 15:44:41,15.41,40,clear sky
2025-03-26 15:57:11,15.41,40,clear sky
2025-03-26 16:33:08,15.41,40,broken clouds
2025-03-26 16:51:57,15.19,54,broken clouds
2025-03-26 17:14:07,15.19,54,overcast clouds
2025-03-26 17:33:37,15.19,54,broken clouds
2025-03-26 17:46:03,13.98,77,broken clouds
2025-03-26 17:58:31,13.98,77,broken clouds
2025-03-26 18:35:04,13.37,84,broken clouds
2025-03-26 18:51:36,13.37,84,broken clouds
2025-03-26 19:12:32,13.37,84,overcast clouds
2025-03-26 19:26:40,13.37,84,broken clouds
2025-03-26 19:39:36,12.72,87,broken clouds
2025-03-26 19:52:12,12.72,87,broken clouds
2025-03-26 20:17:53,12.67,89,overcast clouds
2025-03-26 20:36:27,12.65,89,broken clouds
2025-03-26 20:49:09,12.65,89,broken clouds
2025-03-26 21:08:55,12.72,88,overcast clouds
2025-03-26 21:28:18,12.69,88,broken clouds
2025-03-26 21:42:14,12.13,90,overcast clouds
2025-03-26 21:54:27,12.45,89,light rain
2025-03-26 22:19:30,12.5,88,overcast clouds
2025-03-26 22:37:50,12.49,88,mist
2025-03-26 22:50:04,11.8,89,mist
2025-03-26 23:11:15,11.57,87,mist
2025-03-26 23:29:36,11.38,92,overcast clouds
2025-03-26 23:42:25,11.46,91,overcast clouds
2025-03-26 23:54:47,11.46,91,overcast clouds
2025-03-27 01:45:04,13.32,83,mist
2025-03-27 02:51:53,14.47,80,mist
2025-03-27 03:29:55,14.48,78,mist
2025-03-27 03:52:37,16.08,71,mist
2025-03-27 04:19:29,16.1,72,overcast clouds
2025-03-27 04:41:21,18.06,63,mist
2025-03-27 04:53:52,18.06,63,mist
2025-03-27 05:18:56,18.08,64,overcast clouds
2025-03-27 05:37:43,18.88,37,haze
2025-03-27 05:50:14,18.84,45,haze
2025-03-27 06:17:10,18.89,50,overcast clouds
2025-03-27 06:43:56,19.23,37,clear sky
2025-03-27 06:56:08,18.94,37,clear sky
2025-03-27 07:23:29,18.96,43,overcast clouds
2025-03-27 07:37:34,18.96,32,clear sky
2025-03-27 07:49:50,17.92,30,clear sky
2025-03-27 08:14:44,18.15,36,overcast clouds
2025-03-27 08:40:13,16.2,28,broken clouds
2025-03-27 08:53:43,16.14,27,broken clouds
2025-03-27 09:21:17,15.94,24,clear sky
2025-03-27 09:39:23,12.85,30,clear sky
2025-03-27 09:51:51,12.85,30,clear sky
2025-03-27 10:16:42,12.87,31,overcast clouds
2025-03-27 10:39:44,10.56,29,clear sky
2025-03-27 10:52:00,10.56,29,clear sky
2025-03-27 11:12:58,10.56,29,clear sky
2025-03-27 11:27:37,10.56,29,clear sky
2025-03-27 11:40:21,7.94,35,clear sky
2025-03-27 11:52:47,7.94,35,clear sky
2025-03-27 12:35:11,7.94,35,light rain
2025-03-27 13:06:38,8.64,36,moderate rain
2025-03-27 13:36:12,7.1,39,clear sky
2025-03-27 13:49:23,7.1,39,clear sky
2025-03-27 14:10:20,7.1,39,overcast clouds
2025-03-27 14:35:42,7.1,39,clear sky
2025-03-27 14:49:42,7.51,40,clear sky
2025-03-27 15:11:42,7.51,40,overcast clouds
2025-03-27 15:34:18,7.51,40,clear sky
2025-03-27 15:47:38,6.75,39,clear sky
2025-03-27 15:59:52,6.75,39,clear sky
2025-03-27 16:33:52,6.75,39,clear sky
2025-03-27 16:52:22,6.76,38,clear sky
2025-03-27 17:14:28,6.76,38,overcast clouds
2025-03-27 17:31:41,6.76,38,broken clouds
2025-03-27 17:44:04,6.24,39,broken clouds
2025-03-27 17:56:14,6.24,39,broken clouds
2025-03-27 18:33:50,5.31,42,broken clouds
2025-03-27 18:50:47,5.31,42,broken clouds
2025-03-27 19:10:35,5.31,42,overcast clouds
2025-03-27 19:25:27,5.31,42,clear sky
2025-03-27 19:38:52,5.31,42,clear sky
2025-03-27 19:51:32,7.35,41,clear sky
2025-03-27 20:15:30,7.35,41,overcast clouds
2025-03-27 20:33:45,7.35,41,clear sky
2025-03-27 20:46:08,6.56,39,clear sky
2025-03-27 20:58:32,6.56,39,clear sky
2025-03-27 21:24:12,6.56,39,broken clouds
2025-03-27 21:38:21,5.19,39,clear sky
2025-03-27 21:50:43,5.19,39,clear sky
2025-03-27 22:11:54,5.19,39,broken clouds
2025-03-27 22:33:40,4.84,39,clear sky
2025-03-27 22:46:14,4.84,39,clear sky
2025-03-27 22:58:30,4.84,39,clear sky
2025-03-27 23:25:34,4.84,39,broken clouds
2025-03-27 23:40:51,5.8,33,clear sky
2025-03-27 23:53:17,5.8,33,clear sky
2025-03-28 01:23:52,8.24,23,overcast clouds
2025-03-28 02:47:43,10.24,12,few clouds
2025-03-28 03:24:03,10.24,12,few clouds
2025-03-28 03:48:36,11.62,10,few clouds
2025-03-28 04:10:53,11.62,10,scattered clouds
2025-03-28 04:36:33,11.62,10,clear sky
2025-03-28 04:51:20,11.61,8,clear sky
2025-03-28 05:14:33,11.61,8,scattered clouds
2025-03-28 05:36:57,11.61,8,clear sky
2025-03-28 05:49:09,12.4,8,clear sky
2025-03-28 06:14:35,12.4,8,scattered clouds
2025-03-28 06:44:21,12.11,8,clear sky
2025-03-28 06:56:27,12.11,8,clear sky
2025-03-28 07:23:56,12.11,8,clear sky
2025-03-28 07:39:13,12.11,8,clear sky
2025-03-28 07:51:36,10.79,8,clear sky
2025-03-28 08:19:25,10.79,8,clear sky
2025-03-28 08:41:33,9.69,9,clear sky
2025-03-28 08:54:05,9.69,9,clear sky
2025-03-28 09:21:29,9.69,9,clear sky
2025-03-28 09:39:14,8.53,12,clear sky
2025-03-28 09:51:45,8.53,12,clear sky
2025-03-28 10:15:46,8.53,12,clear sky
2025-03-28 10:39:15,7.85,13,clear sky
2025-03-28 10:51:44,7.85,13,clear sky
2025-03-28 11:12:33,7.85,13,few clouds
2025-03-28 11:27:47,7.85,13,clear sky
2025-03-28 11:40:18,7.09,15,clear sky
2025-03-28 11:52:44,7.09,15,clear sky
2025-03-28 12:33:41,7.09,15,clear sky
2025-03-28 13:05:11,6.19,15,overcast clouds
2025-03-28 13:33:55,6.19,15,clear sky
2025-03-28 13:47:05,5.55,17,clear sky
2025-03-28 13:59:36,5.55,17,clear sky
2025-03-28 14:27:03,5.55,17,clear sky
2025-03-28 14:44:06,5.26,16,clear sky
2025-03-28 14:56:29,1.76,44,clear sky
2025-03-28 15:26:15,-0.24,47,clear sky
2025-03-28 15:42:35,-0.24,47,clear sky
2025-03-28 15:55:13,-0.24,47,clear sky
2025-03-28 16:28:23,-1.24,59,clear sky
2025-03-28 16:47:36,-1.24,59,clear sky
2025-03-28 16:59:48,-1.24,59,clear sky
2025-03-28 17:25:20,4.55,18,broken clouds
2025-03-28 17:40:38,-1.24,55,clear sky
2025-03-28 17:52:59,-1.24,55,clear sky
2025-03-28 18:24:56,-1.24,55,clear sky
2025-03-28 18:48:58,-1.24,55,clear sky
2025-03-28 19:07:48,-1.24,55,clear sky
2025-03-28 19:24:08,3.58,26,clear sky
2025-03-28 19:37:34,-2.24,54,clear sky
2025-03-28 19:49:55,-2.24,54,clear sky
2025-03-28 20:13:02,-2.24,54,clear sky
2025-03-28 20:32:56,-2.24,69,clear sky
2025-03-28 20:45:44,-2.24,69,clear sky
2025-03-28 20:58:00,-2.24,69,clear sky
2025-03-28 21:23:14,-3.24,74,clear sky
2025-03-28 21:36:48,-3.24,74,clear sky
2025-03-28 21:49:06,-3.24,74,clear sky
2025-03-28 22:09:02,-3.24,74,clear sky
2025-03-28 22:31:17,-1.24,64,clear sky
2025-03-28 22:43:35,-1.24,64,clear sky
2025-03-28 22:55:44,-1.24,64,clear sky
2025-03-28 23:22:47,3.76,56,clear sky
2025-03-28 23:37:14,3.76,56,clear sky
2025-03-28 23:49:38,3.76,56,clear sky
2025-03-29 00:51:39,2.76,75,broken clouds
2025-03-29 02:20:30,3.78,81,snow
2025-03-29 03:08:34,4.76,87,scattered clouds
2025-03-29 03:41:30,4.76,65,light rain and snow
2025-03-29 03:54:03,4.76,65,light rain and snow
2025-03-29 04:25:08,6.76,45,scattered clouds
2025-03-29 04:45:49,6.76,45,scattered clouds
2025-03-29 04:57:59,6.76,45,scattered clouds
2025-03-29 05:24:08,7.76,34,light rain
2025-03-29 05:39:30,7.76,34,light rain
2025-03-29 05:52:00,7.76,34,clear sky
2025-03-29 06:20:12,5.41,13,broken clouds
2025-03-29 06:41:47,6.76,23,clear sky
2025-03-29 06:54:03,6.76,23,clear sky
2025-03-29 07:17:24,5.63,11,clear sky
2025-03-29 07:29:42,6.76,14,clear sky
2025-03-29 07:42:03,6.76,14,clear sky
2025-03-29 07:54:16,6.76,14,clear sky
2025-03-29 08:24:20,5.76,17,clear sky
2025-03-29 08:43:07,5.76,17,clear sky
2025-03-29 08:55:22,5.76,17,clear sky
2025-03-29 09:22:37,3.76,22,clear sky
2025-03-29 09:36:37,3.76,22,clear sky
2025-03-29 09:49:15,3.76,22,clear sky
2025-03-29 10:09:10,3.14,17,clear sky
2025-03-29 10:34:41,1.76,30,clear sky
2025-03-29 10:47:20,1.76,30,clear sky
2025-03-29 10:59:35,1.76,30,clear sky
2025-03-29 11:21:05,1.76,30,clear sky
2025-03-29 11:35:11,1.76,30,clear sky
2025-03-29 11:47:35,1.76,30,clear sky
2025-03-29 11:59:46,1.76,30,clear sky
2025-03-29 12:46:54,0.76,34,clear sky
2025-03-29 13:13:25,0.76,34,clear sky
2025-03-29 13:32:19,0.76,37,clear sky
2025-03-29 13:44:50,0.76,37,clear sky
2025-03-29 13:57:02,0.76,37,clear sky
2025-03-29 14:24:01,0.76,44,clear sky
2025-03-29 14:41:10,0.76,44,clear sky
2025-03-29 14:53:18,0.76,44,clear sky
2025-03-29 15:18:27,1.45,32,scattered clouds
2025-03-29 15:33:15,-0.24,51,clear sky
2025-03-29 15:45:44,-0.24,51,clear sky
2025-03-29 15:58:06,-0.24,51,clear sky
2025-03-29 16:30:20,-0.24,55,clear sky
2025-03-29 16:47:38,-0.24,55,clear sky
2025-03-29 16:59:52,-0.24,55,clear sky
2025-03-29 17:23:35,0.91,33,few clouds
2025-03-29 17:37:14,-1.24,64,clear sky
2025-03-29 17:49:43,-1.24,64,clear sky
2025-03-29 18:13:21,-1.24,64,clear sky
2025-03-29 18:38:14,-1.24,69,clear sky
2025-03-29 18:50:30,-1.24,69,clear sky
2025-03-29 19:08:54,-1.24,69,clear sky
2025-03-29 19:24:17,-2.24,74,clear sky
2025-03-29 19:37:18,-2.24,74,clear sky
2025-03-29 19:49:27,-2.24,74,clear sky
2025-03-29 20:10:07,-2.24,74,clear sky
2025-03-29 20:29:14,-4.24,80,clear sky
2025-03-29 20:42:25,-4.24,80,clear sky
2025-03-29 20:54:36,-4.24,80,clear sky
2025-03-29 21:18:17,0.75,21,clear sky
2025-03-29 21:30:49,-4.24,86,clear sky
2025-03-29 21:43:10,-4.24,86,clear sky
2025-03-29 21:55:23,-4.24,86,clear sky
2025-03-29 22:20:21,0.87,21,clear sky
2025-03-29 22:36:35,-3.24,86,clear sky
2025-03-29 22:49:00,-3.24,86,clear sky
2025-03-29 23:08:23,-3.24,86,clear sky
2025-03-29 23:27:23,2.76,56,clear sky
2025-03-29 23:41:01,2.76,56,clear sky
2025-03-29 23:53:27,2.76,56,clear sky
2025-03-30 01:39:32,5.76,39,clear sky
2025-03-30 02:58:47,5.76,42,light rain
2025-03-30 03:39:52,4.76,75,overcast clouds
2025-03-30 03:56:39,4.76,75,light snow
2025-03-30 04:29:32,6.76,53,light rain
2025-03-30 04:46:53,6.76,53,light snow
2025-03-30 04:59:03,6.76,53,light snow
2025-03-30 05:25:23,6.08,28,light rain
2025-03-30 05:40:42,7.76,46,light rain
2025-03-30 05:52:56,7.76,46,scattered clouds
2025-03-30 06:23:31,6.76,39,light rain and snow
2025-03-30 06:45:18,6.76,39,broken clouds
2025-03-30 06:57:32,6.76,39,broken clouds
2025-03-30 07:23:37,6.85,26,overcast clouds
2025-03-30 07:36:26,7.76,36,clear sky
2025-03-30 07:48:45,7.76,36,clear sky
2025-03-30 08:10:33,6.55,25,broken clouds
2025-03-30 08:33:36,7.76,34,clear sky
2025-03-30 08:46:58,7.76,34,clear sky
2025-03-30 08:59:10,7.76,34,clear sky
2025-03-30 09:24:00,6.76,31,clear sky
2025-03-30 09:37:37,6.76,31,clear sky
2025-03-30 09:50:04,6.76,31,clear sky
2025-03-30 10:11:08,5.33,38,scattered clouds
2025-03-30 10:33:17,4.76,42,clear sky
2025-03-30 10:45:37,4.76,42,clear sky
2025-03-30 10:58:02,4.76,42,clear sky
2025-03-30 11:21:08,4.76,42,clear sky
2025-03-30 11:34:44,4.76,42,clear sky
2025-03-30 11:47:05,4.76,42,clear sky
2025-03-30 11:59:19,4.76,42,clear sky
2025-03-30 12:47:25,4.76,48,clear sky
2025-03-30 13:14:00,4.5,55,scattered clouds
2025-03-30 13:33:15,3.76,56,clear sky
2025-03-30 13:45:39,3.76,56,clear sky
2025-03-30 13:57:58,3.76,56,clear sky
2025-03-30 14:24:06,3.76,60,clear sky
2025-03-30 14:41:00,3.76,60,clear sky
2025-03-30 14:53:10,3.76,60,clear sky
2025-03-30 15:17:11,4.3,63,broken clouds
2025-03-30 15:32:04,3.76,60,clear sky
2025-03-30 15:44:31,3.76,60,clear sky
2025-03-30 15:56:51,3.76,60,clear sky
2025-03-30 16:28:44,1.76,69,clear sky
2025-03-30 16:46:10,1.76,69,clear sky
2025-03-30 16:58:52,1.76,69,clear sky
2025-03-30 17:23:24,0.76,75,clear sky
2025-03-30 17:37:56,0.76,75,clear sky
2025-03-30 17:50:13,0.76,75,clear sky
2025-03-30 18:14:30,0.76,75,clear sky
2025-03-30 18:38:44,-0.24,86,scattered clouds
2025-03-30 18:51:12,-0.24,86,scattered clouds
2025-03-30 19:10:35,-0.24,86,scattered clouds
2025-03-30 19:24:10,0.76,86,scattered clouds
2025-03-30 19:38:10,0.76,86,scattered clouds
2025-03-30 19:50:25,0.76,86,scattered clouds
2025-03-30 20:12:15,3.45,66,scattered clouds
2025-03-30 20:31:40,-0.24,86,scattered clouds
2025-03-30 20:43:55,-0.24,86,scattered clouds
2025-03-30 20:56:17,-0.24,86,scattered clouds
2025-03-30 21:22:07,-0.24,93,clear sky
2025-03-30 21:35:33,-0.24,93,clear sky
2025-03-30 21:47:59,-0.24,93,clear sky
2025-03-30 22:00:03,-0.24,93,clear sky
2025-03-30 22:25:55,0.76,86,clear sky
2025-03-30 22:41:06,0.76,86,clear sky
